81 1 3 0.060 91.805 56.668 2.064
82 1 1 0.120 90.134 57.137 0.786
83 1 3 0.060 89.672 56.758 -0.123
84 1 3 0.060 89.361 57.196 1.551
85 1 4 -0.480 90.681 58.432 0.583
86 1 1 0.120 89.729 59.368 0.105
87 1 3 0.060 89.290 59.011 -0.831
88 1 3 0.060 88.923 59.488 0.834
89 1 1 0.120 90.437 60.705 -0.124
90 1 3 0.060 90.889 61.049 0.805
91 1 3 0.060 91.224 60.587 -0.865
92 1 4 -0.480 89.479 61.653 -0.575
93 1 1 0.120 90.049 62.931 -0.817
94 1 3 0.060 90.598 63.297 0.052
95 1 3 0.060 90.761 62.854 -1.646
96 1 1 0.120 88.938 63.922 -1.184
97 1 3 0.060 89.376 64.822 -1.613
98 1 3 0.060 88.284 63.483 -1.940
99 1 4 -0.480 88.214 64.255 -0.007
100 1 1 0.120 87.140 65.137 -0.258
101 1 3 0.060 87.503 66.079 -0.653
102 1 3 0.060 86.458 64.704 -0.992
103 1 1 0.120 86.388 65.373 1.058
104 1 3 0.060 86.013 64.425 1.438
105 1 3 0.060 87.071 65.781 1.814
106 1 4 -0.480 85.323 66.283 0.830
107 1 1 0.120 84.526 66.488 1.992
108 1 3 0.060 84.160 65.538 2.393
109 1 3 0.060 85.134 66.964 2.760
110 1 1 0.120 83.349 67.394 1.630
111 1 3 0.060 82.861 67.746 2.551
112 1 3 0.060 83.696 68.275 1.082
113 1 4 -0.480 82.408 66.648 0.871
114 1 1 0.120 81.264 67.397 0.497
115 1 3 0.060 80.760 67.817 1.368
116 1 3 0.060 81.580 68.240 -0.133
117 1 1 0.120 80.319 66.496 -0.296
118 1 3 0.060 79.566 67.092 -0.804
119 1 3 0.060 80.873 65.953 -1.057
120 1 4 -0.480 79.670 65.607 0.597
121 1 1 0.120 78.842 64.654 -0.059
122 1 3 0.060 78.029 65.176 -0.544
123 1 3 0.060 79.405 64.125 -0.832
124 1 1 0.120 78.296 63.666 0.974
125 1 3 0.060 77.919 64.200 1.847
126 1 3 0.060 77.466 63.101 0.543
127 1 4 -0.480 79.326 62.761 1.336
128 1 1 0.120 78.935 61.851 2.348
129 1 3 0.060 78.612 62.385 3.243
130 1 3 0.060 78.097 61.250 2.004
131 1 1 0.120 80.128 60.943 2.685
132 1 3 0.060 80.454 60.416 1.784
133 1 3 0.060 80.961 61.547 3.045
134 1 4 -0.480 79.727 60.014 3.685
135 1 1 0.120 80.788 59.138 4.052
136 1 3 0.060 81.144 58.594 3.186
137 1 3 0.060 81.628 59.719 4.442
138 1 1 0.080 80.283 58.173 5.124
139 1 3 0.060 79.926 58.717 5.989
140 1 3 0.060 79.442 57.592 4.734
141 1 4 -0.400 81.343 57.296 5.491
142 1 2 0.020 80.943 56.358 6.480
143 1 3 0.060 81.790 55.716 6.724
144 1 3 0.060 80.618 56.851 7.392
145 1 3 0.060 80.139 55.724 6.120
146 2 5 -0.240 103.430 57.077 24.480
147 2 1 0.120 101.729 57.516 24.057
148 2 3 0.060 101.727 58.280 23.276
149 2 3 0.060 101.212 56.645 23.664
150 2 1 0.120 101.019 58.046 25.318
151 2 3 0.060 101.045 57.280 26.095
152 2 3 0.060 101.538 58.926 25.691
153 2 4 -0.480 99.679 58.364 24.970
154 2 1 0.120 98.921 58.922 26.040
155 2 3 0.060 99.499 59.675 26.578
156 2 3 0.060 98.069 59.439 25.602
157 2 1 0.120 98.408 57.828 26.995
158 2 3 0.060 97.821 57.103 26.433
159 2 3 0.060 99.230 57.300 27.465
160 2 4 -0.480 97.605 58.440 27.987
161 2 1 0.120 97.047 57.506 28.903
162 2 3 0.060 96.475 56.738 28.382
163 2 3 0.060 97.861 57.006 29.437
164 2 1 0.120 96.160 58.248 29.908
165 2 3 0.060 95.968 57.610 30.770
166 2 3 0.060 96.676 59.141 30.276
167 2 4 -0.480 94.930 58.580 29.282
168 2 1 0.120 94.064 59.323 30.125
169 2 3 0.060 93.779 58.696 30.975
170 2 3 0.060 94.554 60.210 30.518
171 2 1 0.120 92.813 59.716 29.339
172 2 3 0.060 92.441 58.863 28.765
173 2 3 0.060 92.021 60.027 30.018
174 2 4 -0.480 93.138 60.804 28.478
175 2 1 0.120 92.069 61.160 27.614
176 2 3 0.060 91.735 60.311 27.020
177 2 3 0.060 91.219 61.498 28.213
178 2 1 0.120 92.544 62.290 26.700
179 2 3 0.060 91.684 62.756 26.211
180 2 3 0.060 93.052 63.062 27.274
181 2 4 -0.480 93.396 61.749 25.697
182 2 1 0.120 94.003 62.742 24.892
183 2 3 0.060 93.229 63.332 24.388
184 2 3 0.060 94.583 63.425 25.513
185 2 1 0.120 94.909 62.062 23.850
186 2 3 0.060 95.704 61.500 24.334
187 2 3 0.060 94.315 61.343 23.291
188 2 4 -0.480 95.427 63.004 22.920
189 2 1 0.120 96.540 63.745 23.392
190 2 3 0.060 96.219 64.377 24.230
191 2 3 0.060 97.328 63.095 23.761
192 2 1 0.120 97.073 64.636 22.263
193 2 3 0.060 96.243 65.113 21.742
194 2 3 0.060 97.694 65.427 22.685
195 2 4 -0.480 97.861 63.851 21.383
196 2 1 0.120 98.320 64.588 20.262
197 2 3 0.060 97.486 65.040 19.716
198 2 3 0.060 98.968 65.393 20.594
199 2 1 0.120 99.102 63.652 19.329
200 2 3 0.060 99.694 64.238 18.626
201 2 3 0.060 99.807 63.050 19.915
202 2 4 -0.480 98.196 62.834 18.622
203 2 1 0.120 98.840 61.872 17.780
204 2 3 0.060 99.380 62.401 16.996
205 2 3 0.060 99.569 61.287 18.350
206 2 1 0.120 97.774 60.961 17.163
207 2 3 0.060 96.950 61.549 16.776
208 2 3 0.060 98.211 60.404 16.326
209 2 4 -0.480 97.334 60.051 18.151
210 2 1 0.120 96.288 59.207 17.709
211 2 3 0.060 95.448 59.799 17.347
212 2 3 0.060 96.638 58.586 16.883
213 2 1 0.120 95.841 58.320 18.877
214 2 3 0.060 96.691 57.767 19.280
215 2 3 0.060 95.450 58.952 19.675
216 2 4 -0.480 94.848 57.416 18.424
217 2 1 0.120 94.326 56.623 19.473
218 2 3 0.060 95.120 55.996 19.881
219 2 3 0.060 93.963 57.246 20.294
220 2 1 0.120 93.201 55.718 18.918
221 2 3 0.060 93.593 55.166 18.060
222 2 3 0.060 92.922 54.970 19.660
223 2 4 -0.480 92.064 56.449 18.503
224 2 1 0.120 91.223 56.911 19.556
225 2 3 0.060 90.817 56.041 20.088
226 2 3 0.060 91.761 57.514 20.287
227 2 1 0.120 90.076 57.721 18.960
228 2 3 0.060 89.633 57.195 18.118
229 2 3 0.060 89.299 57.861 19.710
230 2 4 -0.480 90.571 58.994 18.567
231 2 1 0.120 89.582 59.810 17.961
232 2 3 0.060 89.160 59.302 17.089
233 2 3 0.060 88.770 60.002 18.667
234 2 1 0.120 90.235 61.127 17.535
235 2 3 0.060 90.671 61.622 18.402
236 2 3 0.060 91.028 60.933 16.817
237 2 4 -0.480 89.241 61.958 16.954
238 2 1 0.120 89.759 63.209 16.525
239 2 3 0.060 90.290 63.720 17.328
240 2 3 0.060 90.475 63.040 15.714
241 2 1 0.120 88.609 64.090 16.020
242 2 3 0.060 89.011 64.934 15.463
243 2 3 0.060 87.975 63.519 15.339
244 2 4 -0.480 87.869 64.562 17.139
245 2 1 0.120 86.761 65.353 16.765
246 2 3 0.060 87.086 66.241 16.235
247 2 3 0.060 86.098 64.790 16.105
248 2 1 0.120 85.997 65.749 18.035
249 2 3 0.060 85.660 64.852 18.551
250 2 3 0.060 86.661 66.291 18.720
251 2 4 -0.480 84.896 66.572 17.680
252 2 1 0.120 84.089 66.912 18.802
253 2 3 0.060 83.760 66.017 19.339
254 2 3 0.060 84.674 67.520 19.489
255 2 1 0.120 82.876 67.706 18.315
256 2 3 0.060 82.373 68.170 19.176
257 2 3 0.060 83.188 68.510 17.642
258 2 4 -0.480 81.968 66.819 17.677
259 2 1 0.120 80.795 67.458 17.202
260 2 3 0.060 80.272 67.980 18.003
261 2 3 0.060 81.079 68.212 16.453
262 2 1 0.120 79.889 66.413 16.552
263 2 3 0.060 79.115 66.896 15.966
264 2 3 0.060 80.468 65.788 15.877
265 2 4 -0.480 79.276 65.639 17.569
266 2 1 0.120 78.489 64.567 17.062
267 2 3 0.060 77.656 64.979 16.510
268 2 3 0.060 79.075 63.954 16.374
269 2 1 0.120 77.981 63.720 18.231
270 2 3 0.060 77.580 64.361 19.018
271 2 3 0.060 77.176 63.065 17.891
272 2 4 -0.480 79.046 62.920 18.719
273 2 1 0.120 78.690 62.153 19.855
274 2 3 0.060 78.344 62.800 20.663
275 2 3 0.060 77.878 61.475 19.606
276 2 1 0.120 79.918 61.354 20.317
277 2 3 0.060 80.268 60.714 19.502
278 2 3 0.060 80.726 62.038 20.582
279 2 4 -0.480 79.553 60.567 21.443
280 2 1 0.120 80.648 59.798 21.931
281 2 3 0.060 81.029 59.147 21.154
282 2 3 0.060 81.463 60.463 22.228
283 2 1 0.080 80.180 58.980 23.135
284 2 3 0.060 79.800 59.631 23.913
285 2 3 0.060 79.365 58.315 22.838
286 2 4 -0.400 81.275 58.211 23.623
287 2 2 0.020 80.911 57.413 24.740
288 2 3 0.060 81.783 56.848 25.073
289 2 3 0.060 80.564 58.021 25.571
290 2 3 0.060 80.134 56.701 24.480
291 3 5 -0.240 101.546 72.545 6.120
292 3 1 0.120 100.144 71.437 5.852
293 3 3 0.060 100.496 70.485 5.448
294 3 3 0.060 99.654 71.228 6.800
295 3 1 0.120 99.161 72.099 4.867
296 3 3 0.060 98.832 73.056 5.276
297 3 3 0.060 99.660 72.287 3.919
298 3 4 -0.480 98.057 71.223 4.688
299 3 1 0.120 97.093 71.693 3.750
300 3 3 0.060 97.577 72.090 2.856
301 3 3 0.060 96.505 70.835 3.429
302 3 1 0.120 96.154 72.736 4.384
303 3 3 0.060 95.673 72.306 5.260
304 3 3 0.060 96.704 73.616 4.703
305 3 4 -0.480 95.180 73.104 3.426
306 3 1 0.120 94.236 74.041 3.927
307 3 3 0.060 93.749 73.667 4.827
308 3 3 0.060 94.760 74.963 4.195
309 3 1 0.120 93.197 74.345 2.842
310 3 3 0.060 92.655 75.255 3.095
311 3 3 0.060 93.696 74.523 1.884
312 3 4 -0.480 92.285 73.261 2.758
313 3 1 0.120 91.317 73.429 1.735
314 3 3 0.060 90.693 74.293 1.982
315 3 3 0.060 91.783 73.623 0.772
316 3 1 0.120 90.444 72.177 1.656
317 3 3 0.060 90.150 71.855 2.658
318 3 3 0.060 89.534 72.384 1.096
319 3 4 -0.480 91.176 71.153 0.988
320 3 1 0.120 90.493 69.907 0.976
321 3 3 0.060 90.242 69.580 1.984
322 3 3 0.060 89.558 70.015 0.422
323 3 1 0.120 91.389 68.873 0.292
324 3 3 0.060 90.801 67.987 0.038
325 3 3 0.060 91.798 69.271 -0.633
326 3 4 -0.480 92.423 68.488 1.191
327 3 1 0.120 93.388 67.643 0.593
328 3 3 0.060 92.903 66.728 0.231
329 3 3 0.060 93.837 68.138 -0.267
330 3 1 0.120 94.464 67.292 1.636
331 3 3 0.060 94.979 68.185 1.979
332 3 3 0.060 93.977 66.858 2.505
333 3 4 -0.480 95.378 66.326 1.132
334 3 1 0.120 96.383 66.854 0.283
335 3 3 0.060 95.912 67.245 -0.628
336 3 3 0.060 96.913 67.676 0.753
337 3 1 0.120 97.365 65.738 -0.096
338 3 3 0.060 96.817 64.830 -0.349
339 3 3 0.060 97.931 66.035 -0.980
340 3 4 -0.480 98.265 65.524 0.978
341 3 1 0.120 99.153 64.445 0.737
342 3 3 0.060 98.605 63.523 0.518
343 3 3 0.060 99.774 64.669 -0.125
344 3 1 0.120 100.042 64.237 1.971
345 3 3 0.060 100.902 63.621 1.709
346 3 3 0.060 100.433 65.203 2.311
347 3 4 -0.480 99.292 63.604 2.985
348 3 1 0.120 100.020 63.436 4.206
349 3 3 0.060 100.848 62.752 4.027
350 3 3 0.060 100.442 64.391 4.538
351 3 1 0.120 99.079 62.860 5.268
352 3 3 0.060 98.511 62.030 4.863
353 3 3 0.060 99.669 62.482 6.111
354 3 4 -0.480 98.225 63.892 5.721
355 3 1 0.120 97.258 63.450 6.655
356 3 3 0.060 96.668 62.635 6.235
357 3 3 0.060 97.755 63.074 7.551
358 3 1 0.120 96.347 64.627 7.017
359 3 3 0.060 96.938 65.466 7.384
360 3 3 0.060 95.822 64.960 6.121
361 3 4 -0.480 95.424 64.215 8.011
362 3 1 0.120 94.491 65.230 8.331
363 3 3 0.060 95.018 66.080 8.765
364 3 3 0.060 93.985 65.596 7.434
365 3 1 0.120 93.477 64.684 9.363
366 3 3 0.060 94.031 64.270 10.208
367 3 3 0.060 92.874 65.499 9.763
368 3 4 -0.480 92.644 63.672 8.831
369 3 1 0.120 91.593 64.133 7.987
370 3 3 0.060 90.920 64.766 8.579
371 3 3 0.060 91.959 64.738 7.157
372 3 1 0.120 90.820 62.932 7.452
373 3 3 0.060 90.590 62.236 8.255
374 3 3 0.060 89.877 63.267 7.022
375 3 4 -0.480 91.592 62.306 6.435
376 3 1 0.120 90.971 61.149 5.901
377 3 3 0.060 90.773 60.428 6.699
378 3 3 0.060 90.016 61.415 5.439
379 3 1 0.120 91.908 60.534 4.859
380 3 3 0.060 92.119 61.260 4.076
381 3 3 0.060 92.848 60.251 5.326
382 3 4 -0.480 91.276 59.391 4.301
383 3 1 0.120 92.078 58.749 3.320
384 3 3 0.060 92.401 59.448 2.547
385 3 3 0.060 92.979 58.351 3.798
386 3 1 0.120 91.284 57.602 2.684
387 3 3 0.060 91.958 56.954 2.126
388 3 3 0.060 90.818 56.996 3.464
389 3 4 -0.480 90.309 58.151 1.807
390 3 1 0.120 89.499 57.163 1.204
391 3 3 0.060 90.099 56.497 0.593
392 3 3 0.060 89.001 56.563 1.969
393 3 1 0.120 88.444 57.862 0.339
394 3 3 0.060 87.836 58.515 0.962
395 3 3 0.060 88.932 58.493 -0.415
396 3 4 -0.480 87.640 56.882 -0.300
397 3 1 0.120 86.582 57.458 -1.059
398 3 3 0.060 85.976 58.131 -0.445
399 3 3 0.060 87.005 58.040 -1.875
400 3 1 0.120 85.710 56.335 -1.622
401 3 3 0.060 85.036 56.745 -2.389
402 3 3 0.060 86.330 55.571 -2.101
403 3 4 -0.480 84.928 55.786 -0.572
404 3 1 0.120 84.067 54.742 -0.995
405 3 3 0.060 83.402 55.072 -1.794
406 3 3 0.060 84.676 53.920 -1.399
407 3 1 0.120 83.267 54.239 0.205
408 3 3 0.060 82.793 53.291 -0.027
409 3 3 0.060 83.930 54.075 1.051
410 3 4 -0.480 82.262 55.188 0.519
411 3 1 0.120 81.525 54.860 1.691
412 3 3 0.060 80.975 53.947 1.512
413 3 3 0.060 82.201 54.682 2.531
414 3 1 0.120 80.561 56.003 2.016
415 3 3 0.060 80.032 56.320 1.116
416 3 3 0.060 79.816 55.665 2.740
417 3 4 -0.480 81.293 57.078 2.582
418 3 1 0.120 80.493 58.216 2.847
419 3 3 0.060 80.010 58.569 1.934
420 3 3 0.060 79.710 57.963 3.557
421 3 1 0.120 81.387 59.324 3.425
422 3 3 0.060 81.876 58.965 4.334
423 3 3 0.060 82.161 59.588 2.704
424 3 4 -0.480 80.578 60.459 3.712
425 3 1 0.120 81.342 61.533 4.251
426 3 3 0.060 81.848 61.220 5.156
427 3 3 0.060 82.112 61.834 3.534
428 3 1 0.080 80.409 62.710 4.535
429 3 3 0.060 79.904 63.023 3.629
430 3 3 0.060 79.640 62.409 5.251
431 3 4 -0.400 81.173 63.784 5.073
432 3 2 0.020 80.367 64.915 5.374
433 3 3 0.060 81.001 65.705 5.780
434 3 3 0.060 79.871 65.300 4.488
435 3 3 0.060 79.616 64.676 6.120
436 4 5 -0.240 101.581 74.493 24.480
437 4 1 0.120 100.239 73.288 24.357
438 4 3 0.060 100.652 72.288 24.209
439 4 3 0.060 99.672 73.274 25.285
440 4 1 0.120 99.331 73.668 23.171
441 4 3 0.060 98.941 74.676 23.325
442 4 3 0.060 99.907 73.662 22.249
443 4 4 -0.480 98.272 72.723 23.106
444 4 1 0.120 97.383 72.926 22.011
445 4 3 0.060 97.935 73.136 21.093
446 4 3 0.060 96.850 71.992 21.846
447 4 1 0.120 96.364 74.040 22.314
448 4 3 0.060 95.818 73.794 23.223
449 4 3 0.060 96.858 74.993 22.469
450 4 4 -0.480 95.470 74.139 21.221
451 4 1 0.120 94.459 75.119 21.419
452 4 3 0.060 93.904 74.933 22.338
453 4 3 0.060 94.932 76.101 21.513
454 4 1 0.120 93.514 75.125 20.213
455 4 3 0.060 92.927 76.042 20.208
456 4 3 0.060 94.092 75.108 19.283
457 4 4 -0.480 92.643 74.008 20.302
458 4 1 0.120 91.766 73.899 19.193
459 4 3 0.060 91.100 74.766 19.186
460 4 3 0.060 92.312 73.894 18.252
461 4 1 0.120 90.938 72.621 19.329
462 4 3 0.060 90.564 72.518 20.350
463 4 3 0.060 90.077 72.655 18.664
464 4 4 -0.480 91.754 71.509 18.972
465 4 1 0.120 91.109 70.261 19.186
466 4 3 0.060 90.777 70.156 20.218
467 4 3 0.060 90.225 70.199 18.548
468 4 1 0.120 92.090 69.144 18.829
469 4 3 0.060 91.552 68.197 18.735
470 4 3 0.060 92.570 69.344 17.874
471 4 4 -0.480 93.049 69.018 19.873
472 4 1 0.120 94.087 68.106 19.563
473 4 3 0.060 93.661 67.112 19.379
474 4 3 0.060 94.598 68.417 18.652
475 4 1 0.120 95.074 68.047 20.741
476 4 3 0.060 95.532 69.018 20.914
477 4 3 0.060 94.523 67.796 21.644
478 4 4 -0.480 96.055 67.037 20.545
479 4 1 0.120 97.118 67.408 19.683
480 4 3 0.060 96.720 67.564 18.672
481 4 3 0.060 97.581 68.338 19.996
482 4 1 0.120 98.160 66.283 19.648
483 4 3 0.060 97.661 65.317 19.564
484 4 3 0.060 98.795 66.401 18.768
485 4 4 -0.480 98.965 66.356 20.812
486 4 1 0.120 99.900 65.293 20.894
487 4 3 0.060 99.399 64.321 20.846
488 4 3 0.060 100.590 65.348 20.058
489 4 1 0.120 100.680 65.407 22.212
490 4 3 0.060 101.576 64.789 22.167
491 4 3 0.060 101.013 66.442 22.355
492 4 4 -0.480 99.860 64.982 23.278
493 4 1 0.120 100.480 65.126 24.560
494 4 3 0.060 101.339 64.458 24.609
495 4 3 0.060 100.844 66.149 24.701
496 4 1 0.120 99.463 64.758 25.646
497 4 3 0.060 98.956 63.833 25.393
498 4 3 0.060 99.986 64.605 26.597
499 4 4 -0.480 98.545 65.823 25.782
500 4 1 0.120 97.510 65.557 26.710
501 4 3 0.060 96.983 64.642 26.439
502 4 3 0.060 97.934 65.414 27.705
503 4 1 0.120 96.539 66.741 26.721
504 4 3 0.060 97.072 67.668 26.935
505 4 3 0.060 96.087 66.841 25.733
506 4 4 -0.480 95.542 66.519 27.704
507 4 1 0.120 94.557 67.535 27.709
508 4 3 0.060 95.020 68.485 27.980
509 4 3 0.060 94.123 67.668 26.714
510 4 1 0.120 93.469 67.187 28.752
511 4 3 0.060 93.957 66.999 29.711
512 4 3 0.060 92.811 68.042 28.907
513 4 4 -0.480 92.716 66.044 28.397
514 4 1 0.120 91.732 66.256 27.388
515 4 3 0.060 90.992 66.973 27.765
516 4 3 0.060 92.154 66.676 26.475
517 4 1 0.120 91.043 64.931 27.077
518 4 3 0.060 90.760 64.422 27.996
519 4 3 0.060 90.133 65.118 26.508
520 4 4 -0.480 91.919 64.131 26.295
521 4 1 0.120 91.380 62.856 25.988
522 4 3 0.060 91.131 62.323 26.910
523 4 3 0.060 90.464 62.968 25.402
524 4 1 0.120 92.424 62.068 25.193
525 4 3 0.060 92.684 62.610 24.285
526 4 3 0.060 93.325 61.940 25.786
527 4 4 -0.480 91.875 60.801 24.859
528 4 1 0.120 92.779 59.995 24.117
529 4 3 0.060 93.150 60.517 23.234
530 4 3 0.060 93.644 59.756 24.744
531 4 1 0.120 92.076 58.699 23.695
532 4 3 0.060 92.814 57.975 23.354
533 4 3 0.060 91.559 58.261 24.551
534 4 4 -0.480 91.169 58.992 22.640
535 4 1 0.120 90.444 57.858 22.212
536 4 3 0.060 91.114 57.101 21.819
537 4 3 0.060 89.896 57.421 23.050
538 4 1 0.120 89.451 58.296 21.128
539 4 3 0.060 88.773 59.043 21.536
540 4 3 0.060 89.988 58.765 20.293
541 4 4 -0.480 88.735 57.162 20.665
542 4 1 0.120 87.734 57.504 19.712
543 4 3 0.060 87.057 58.268 20.107
544 4 3 0.060 88.213 57.908 18.822
545 4 1 0.120 86.947 56.245 19.348
546 4 3 0.060 86.334 56.441 18.457
547 4 3 0.060 87.628 55.423 19.107
548 4 4 -0.480 86.089 55.908 20.429
549 4 1 0.120 85.298 54.757 20.184
550 4 3 0.060 84.699 54.869 19.280
551 4 3 0.060 85.963 53.895 20.028
552 4 1 0.120 84.408 54.498 21.398
553 4 3 0.060 83.982 53.501 21.349
554 4 3 0.060 84.996 54.558 22.310
555 4 4 -0.480 83.353 55.445 21.406
556 4 1 0.120 82.523 55.353 22.559
557 4 3 0.060 82.016 54.398 22.547
558 4 3 0.060 83.126 55.398 23.469
559 4 1 0.120 81.503 56.494 22.536
560 4 3 0.060 81.049 56.577 21.548
561 4 3 0.060 80.706 56.291 23.255
562 4 4 -0.480 82.153 57.701 22.902
563 4 1 0.120 81.302 58.831 22.837
564 4 3 0.060 80.893 58.948 21.832
565 4 3 0.060 80.465 58.706 23.520
566 4 1 0.120 82.109 60.080 23.219
567 4 3 0.060 82.525 59.957 24.223
568 4 3 0.060 82.938 60.213 22.523
569 4 4 -0.480 81.248 61.212 23.176
570 4 1 0.120 81.932 62.413 23.517
571 4 3 0.060 82.362 62.334 24.508
572 4 3 0.060 82.754 62.582 22.816
573 4 1 0.080 80.945 63.579 23.451
574 4 3 0.060 80.515 63.658 22.460
575 4 3 0.060 80.123 63.410 24.152
576 4 4 -0.400 81.629 64.781 23.792
577 4 2 0.020 80.769 65.911 23.763
578 4 3 0.060 81.342 66.800 24.029
579 4 3 0.060 80.343 66.066 22.775
580 4 3 0.060 79.960 65.810 24.480
581 5 5 -0.240 91.862 87.997 8.160
582 5 1 0.120 90.774 86.671 8.730
583 5 3 0.060 91.049 86.379 9.747
584 5 3 0.060 89.747 87.025 8.759
585 5 1 0.120 90.908 85.467 7.778
586 5 3 0.060 90.648 85.779 6.765
587 5 3 0.060 91.937 85.114 7.772
588 5 4 -0.480 90.030 84.446 8.231
589 5 1 0.120 90.097 83.246 7.466
590 5 3 0.060 91.132 82.971 7.257
591 5 3 0.060 89.679 82.446 8.075
592 5 1 0.120 89.281 83.363 6.164
593 5 3 0.060 88.250 83.620 6.405
594 5 3 0.060 89.677 84.141 5.521
595 5 4 -0.480 89.328 82.119 5.492
596 5 1 0.120 88.569 82.109 4.289
597 5 3 0.060 87.533 82.393 4.475
598 5 3 0.060 88.993 82.843 3.598
599 5 1 0.120 88.639 80.716 3.656
600 5 3 0.060 88.321 80.768 2.615
601 5 3 0.060 89.672 80.353 3.659
602 5 4 -0.480 87.780 79.840 4.369
603 5 1 0.120 87.823 78.507 3.886
604 5 3 0.060 87.441 78.492 2.861
605 5 3 0.060 88.841 78.123 3.864
606 5 1 0.120 86.945 77.622 4.770
607 5 3 0.060 85.990 78.114 4.971
608 5 3 0.060 86.731 76.679 4.270
609 5 4 -0.480 87.643 77.354 5.983
610 5 1 0.120 86.855 76.639 6.925
611 5 3 0.060 85.925 77.161 7.145
612 5 3 0.060 86.595 75.663 6.509
613 5 1 0.120 87.676 76.460 8.203
614 5 3 0.060 87.208 75.705 8.839
615 5 3 0.060 88.681 76.115 7.969
616 5 4 -0.480 87.707 77.694 8.912
617 5 1 0.120 88.567 77.664 10.035
618 5 3 0.060 88.236 76.887 10.733
619 5 3 0.060 89.581 77.414 9.724
620 5 1 0.120 88.540 79.039 10.726
621 5 3 0.060 88.900 79.818 10.058
622 5 3 0.060 87.509 79.286 10.967
623 5 4 -0.480 89.271 79.021 11.945
624 5 1 0.120 90.676 79.135 11.790
