87 1 3 0.060 7.296 -1.620 23.002
88 1 3 0.060 6.276 -0.223 23.381
89 1 1 0.120 5.435 -1.560 21.898
90 1 3 0.060 4.778 -0.813 21.454
91 1 3 0.060 5.786 -2.219 21.109
92 1 4 -0.480 4.727 -2.304 22.879
93 1 1 0.120 3.602 -2.983 22.341
94 1 3 0.060 2.943 -2.301 21.801
95 1 3 0.060 3.946 -3.738 21.627
96 1 1 0.120 2.827 -3.663 23.476
97 1 3 0.060 2.123 -4.382 23.060
98 1 3 0.060 3.517 -4.212 24.119
99 1 4 -0.480 2.121 -2.670 24.208
100 1 1 0.120 1.407 -3.203 25.303
101 1 3 0.060 0.654 -3.906 24.964
102 1 3 0.060 2.085 -3.734 25.975
103 1 1 0.120 0.744 -2.046 26.061
104 1 3 0.060 1.508 -1.356 26.413
105 1 3 0.060 0.082 -1.486 25.388
106 1 4 -0.480 -0.004 -2.568 27.149
107 1 1 0.120 -0.584 -1.544 27.950
108 1 3 0.060 0.175 -0.834 28.293
109 1 3 0.060 -1.311 -0.996 27.355
110 1 1 0.120 -1.278 -2.190 29.150
111 1 3 0.060 -1.919 -1.445 29.646
112 1 3 0.060 -1.920 -3.014 28.825
113 1 4 -0.480 -0.292 -2.632 30.072
114 1 1 0.120 -0.837 -3.234 31.234
115 1 3 0.060 -1.522 -2.560 31.749
116 1 3 0.060 -1.414 -4.122 30.939
117 1 1 0.120 0.306 -3.655 32.157
118 1 3 0.060 -0.057 -4.332 32.924
119 1 3 0.060 1.067 -4.183 31.589
120 1 4 -0.480 0.842 -2.502 32.783
121 1 1 0.120 1.983 -2.777 33.587
122 1 3 0.060 1.682 -3.406 34.413
123 1 3 0.060 2.735 -3.321 33.011
124 1 1 0.120 2.560 -1.459 34.109
125 1 3 0.060 1.764 -0.824 34.499
126 1 3 0.060 3.259 -1.659 34.924
127 1 4 -0.480 3.258 -0.812 33.056
128 1 1 0.120 3.766 0.457 33.425
129 1 3 0.060 2.960 1.112 33.760
130 1 3 0.060 4.469 0.352 34.248
131 1 1 0.120 4.471 1.079 32.210
132 1 3 0.060 5.272 0.417 31.870
133 1 3 0.060 3.760 1.199 31.391
134 1 4 -0.480 5.001 2.344 32.587
135 1 1 0.120 5.669 2.985 31.505
136 1 3 0.060 6.473 2.360 31.135
137 1 3 0.060 4.969 3.140 30.680
138 1 1 0.080 6.211 4.330 31.986
139 1 3 0.060 5.407 4.954 32.356
140 1 3 0.060 6.911 4.175 32.812
141 1 4 -0.400 6.879 4.971 30.904
142 1 2 0.020 7.421 6.229 31.281
143 1 3 0.060 7.918 6.675 30.418
144 1 3 0.060 6.649 6.914 31.618
145 1 3 0.060 8.160 6.120 32.069
146 2 5 -0.240 8.160 22.440 8.770
147 2 1 0.120 8.923 21.954 10.342
148 2 3 0.060 9.985 22.277 10.356
149 2 3 0.060 8.847 20.852 10.461
150 2 1 0.120 8.201 22.610 11.514
151 2 3 0.060 8.277 23.714 11.425
152 2 3 0.060 7.139 22.286 11.480
153 2 4 -0.480 8.832 22.181 12.694
154 2 1 0.120 8.052 22.489 13.829
155 2 3 0.060 8.043 23.593 13.991
156 2 3 0.060 7.023 22.094 13.738
157 2 1 0.120 8.699 21.822 15.023
158 2 3 0.060 8.708 20.718 14.850
159 2 3 0.060 9.748 22.207 15.094
160 2 4 -0.480 7.970 22.125 16.187
161 2 1 0.120 8.629 21.564 17.304
162 2 3 0.060 8.561 20.453 17.274
163 2 3 0.060 9.690 21.899 17.358
164 2 1 0.120 7.939 22.057 18.567
165 2 3 0.060 7.997 23.166 18.587
166 2 3 0.060 6.877 21.722 18.523
167 2 4 -0.480 8.597 21.506 19.683
168 2 1 0.120 7.940 21.925 20.849
169 2 3 0.060 8.010 23.031 20.970
170 2 3 0.060 6.879 21.603 20.855
171 2 1 0.120 8.616 21.290 22.051
172 2 3 0.060 8.546 20.185 21.960
173 2 3 0.060 9.687 21.612 22.055
174 2 4 -0.480 7.948 21.728 23.216
175 2 1 0.120 8.641 21.271 24.356
176 2 3 0.060 8.644 20.159 24.395
177 2 3 0.060 9.688 21.663 24.377
178 2 1 0.120 7.929 21.781 25.598
179 2 3 0.060 7.906 22.893 25.580
180 2 3 0.060 6.881 21.387 25.548
181 2 4 -0.480 8.631 21.334 26.727
182 2 1 0.120 7.798 21.368 27.870
183 2 3 0.060 7.635 22.421 28.198
184 2 3 0.060 6.814 20.879 27.674
185 2 1 0.080 8.463 20.566 28.982
186 2 3 0.060 9.452 21.000 29.251
187 2 3 0.060 8.664 19.543 28.611
188 2 4 -0.400 7.579 20.454 30.084
189 2 2 0.020 7.790 21.489 31.019
190 2 3 0.060 8.469 21.141 31.822
191 2 3 0.060 6.810 21.742 31.479
192 2 3 0.060 8.160 22.440 30.574
193 3 5 -0.240 6.120 36.720 8.770
194 3 1 0.120 5.752 36.209 10.464
195 3 3 0.060 5.167 35.287 10.454
196 3 3 0.060 6.678 36.004 10.995
197 3 1 0.120 4.960 37.330 11.165
198 3 3 0.060 5.548 38.250 11.152
199 3 3 0.060 4.030 37.514 10.632
200 3 4 -0.480 4.701 36.919 12.500
201 3 1 0.120 3.920 37.847 13.249
202 3 3 0.060 3.081 38.219 12.659
203 3 3 0.060 3.492 37.308 14.092
204 3 1 0.120 4.783 39.007 13.780
205 3 3 0.060 5.600 38.606 14.378
206 3 3 0.060 5.215 39.579 12.966
207 3 4 -0.480 3.966 39.847 14.573
208 3 1 0.120 4.680 40.935 15.145
209 3 3 0.060 5.531 40.584 15.730
210 3 3 0.060 5.071 41.564 14.340
211 3 1 0.120 3.731 41.761 16.020
212 3 3 0.060 4.172 42.736 16.223
213 3 3 0.060 2.790 41.938 15.491
214 3 4 -0.480 3.517 41.076 17.244
215 3 1 0.120 2.602 41.743 18.099
216 3 3 0.060 3.033 42.704 18.394
217 3 3 0.060 1.659 41.945 17.595
218 3 1 0.120 2.361 40.888 19.343
219 3 3 0.060 3.308 40.503 19.729
220 3 3 0.060 1.903 41.485 20.130
221 3 4 -0.480 1.481 39.822 19.001
222 3 1 0.120 1.295 38.898 20.064
223 3 3 0.060 2.244 38.493 20.411
224 3 3 0.060 0.827 39.411 20.908
225 3 1 0.120 0.388 37.771 19.570
226 3 3 0.060 0.020 37.193 20.423
227 3 3 0.060 -0.478 38.174 19.051
228 3 4 -0.480 1.139 36.905 18.727
229 3 1 0.120 0.345 35.913 18.104
230 3 3 0.060 -0.140 35.295 18.869
231 3 3 0.060 -0.443 36.380 17.514
232 3 1 0.120 1.242 35.039 17.210
233 3 3 0.060 1.702 35.631 16.423
234 3 3 0.060 2.051 34.639 17.815
235 3 4 -0.480 0.522 33.935 16.676
236 3 1 0.120 -0.284 34.246 15.552
237 3 3 0.060 -1.082 34.933 15.863
238 3 3 0.060 0.288 34.745 14.775
239 3 1 0.120 -0.912 32.958 15.004
240 3 3 0.060 -1.283 32.347 15.827
241 3 3 0.060 -1.764 33.208 14.371
242 3 4 -0.480 0.051 32.263 14.229
243 3 1 0.120 -0.429 31.015 13.758
244 3 3 0.060 -0.770 30.384 14.585
245 3 3 0.060 -1.276 31.175 13.097
246 3 1 0.120 0.693 30.300 12.991
247 3 3 0.060 0.275 29.492 12.390
248 3 3 0.060 1.171 31.000 12.297
249 3 4 -0.480 1.626 29.775 13.911
250 3 1 0.120 2.751 29.154 13.282
251 3 3 0.060 2.405 28.279 12.734
252 3 3 0.060 3.217 29.835 12.563
253 3 1 0.120 3.754 28.737 14.363
254 3 3 0.060 3.247 28.233 15.178
255 3 3 0.060 4.479 28.035 13.935
256 3 4 -0.480 4.431 29.891 14.818
257 3 1 0.120 5.333 29.631 15.877
258 3 3 0.060 4.815 29.150 16.708
259 3 3 0.060 6.117 28.953 15.537
260 3 1 0.120 5.950 30.955 16.338
261 3 3 0.060 6.420 31.468 15.498
262 3 3 0.060 5.160 31.603 16.719
263 3 4 -0.480 6.913 30.697 17.345
264 3 1 0.120 7.462 31.886 17.880
265 3 3 0.060 8.003 32.418 17.097
266 3 3 0.060 6.675 32.559 18.234
267 3 1 0.120 8.444 31.528 19.020
268 3 3 0.060 9.169 30.805 18.637
269 3 3 0.060 9.017 32.408 19.312
270 3 4 -0.480 7.798 30.966 20.145
271 3 1 0.120 7.114 31.897 20.978
272 3 3 0.060 7.848 32.597 21.398
273 3 3 0.060 6.381 32.489 20.430
274 3 1 0.120 6.427 31.142 22.112
275 3 3 0.060 7.110 30.426 22.564
276 3 3 0.060 6.122 31.844 22.887
277 3 4 -0.480 5.272 30.495 21.597
278 3 1 0.120 4.584 29.729 22.572
279 3 3 0.060 5.256 28.980 23.002
280 3 3 0.060 4.236 30.377 23.381
281 3 1 0.120 3.395 29.040 21.898
282 3 3 0.060 2.738 29.787 21.454
283 3 3 0.060 3.746 28.381 21.109
284 3 4 -0.480 2.687 28.296 22.879
285 3 1 0.120 1.562 27.617 22.341
286 3 3 0.060 0.903 28.299 21.801
287 3 3 0.060 1.906 26.862 21.627
288 3 1 0.120 0.787 26.937 23.476
289 3 3 0.060 0.083 26.218 23.060
290 3 3 0.060 1.477 26.388 24.119
291 3 4 -0.480 0.081 27.930 24.208
292 3 1 0.120 -0.633 27.397 25.303
293 3 3 0.060 -1.386 26.694 24.964
294 3 3 0.060 0.045 26.866 25.975
295 3 1 0.120 -1.296 28.554 26.061
296 3 3 0.060 -0.532 29.244 26.413
297 3 3 0.060 -1.958 29.114 25.388
298 3 4 -0.480 -2.044 28.032 27.149
299 3 1 0.120 -2.624 29.056 27.950
300 3 3 0.060 -1.865 29.766 28.293
301 3 3 0.060 -3.351 29.604 27.355
302 3 1 0.120 -3.318 28.410 29.150
303 3 3 0.060 -3.959 29.155 29.646
304 3 3 0.060 -3.960 27.586 28.825
305 3 4 -0.480 -2.332 27.968 30.072
306 3 1 0.120 -2.877 27.366 31.234
307 3 3 0.060 -3.562 28.040 31.749
308 3 3 0.060 -3.454 26.478 30.939
309 3 1 0.120 -1.734 26.945 32.157
310 3 3 0.060 -2.097 26.268 32.924
311 3 3 0.060 -0.973 26.417 31.589
312 3 4 -0.480 -1.198 28.098 32.783
313 3 1 0.120 -0.057 27.823 33.587
314 3 3 0.060 -0.358 27.194 34.413
315 3 3 0.060 0.695 27.279 33.011
316 3 1 0.120 0.520 29.141 34.109
317 3 3 0.060 -0.276 29.776 34.499
318 3 3 0.060 1.219 28.941 34.924
319 3 4 -0.480 1.218 29.788 33.056
320 3 1 0.120 1.726 31.057 33.425
321 3 3 0.060 0.920 31.712 33.760
322 3 3 0.060 2.429 30.952 34.248
323 3 1 0.120 2.431 31.679 32.210
324 3 3 0.060 3.232 31.017 31.870
325 3 3 0.060 1.720 31.799 31.391
326 3 4 -0.480 2.961 32.944 32.587
327 3 1 0.120 3.629 33.585 31.505
328 3 3 0.060 4.433 32.960 31.135
329 3 3 0.060 2.929 33.740 30.680
330 3 1 0.080 4.171 34.930 31.986
331 3 3 0.060 3.367 35.555 32.356
332 3 3 0.060 4.871 34.775 32.812
333 3 4 -0.400 4.839 35.571 30.904
334 3 2 0.020 5.381 36.829 31.281
335 3 3 0.060 5.878 37.275 30.418
336 3 3 0.060 4.609 37.514 31.618
337 3 3 0.060 6.120 36.720 32.069
338 4 5 -0.240 22.440 8.160 8.770
339 4 1 0.120 23.203 7.674 10.342
340 4 3 0.060 24.265 7.997 10.356
341 4 3 0.060 23.127 6.572 10.461
342 4 1 0.120 22.481 8.330 11.514
343 4 3 0.060 22.557 9.434 11.425
344 4 3 0.060 21.419 8.006 11.480
345 4 4 -0.480 23.112 7.901 12.694
346 4 1 0.120 22.332 8.209 13.829
347 4 3 0.060 22.323 9.313 13.991
348 4 3 0.060 21.303 7.814 13.738
349 4 1 0.120 22.979 7.542 15.023
350 4 3 0.060 22.988 6.438 14.850
351 4 3 0.060 24.028 7.927 15.094
352 4 4 -0.480 22.250 7.845 16.187
353 4 1 0.120 22.909 7.284 17.304
354 4 3 0.060 22.841 6.173 17.274
355 4 3 0.060 23.970 7.619 17.358
356 4 1 0.120 22.219 7.777 18.567
357 4 3 0.060 22.277 8.886 18.587
358 4 3 0.060 21.157 7.442 18.523
359 4 4 -0.480 22.877 7.226 19.683
360 4 1 0.120 22.220 7.645 20.849
361 4 3 0.060 22.290 8.751 20.970
362 4 3 0.060 21.159 7.323 20.855
363 4 1 0.120 22.896 7.010 22.051
364 4 3 0.060 22.826 5.905 21.960
365 4 3 0.060 23.967 7.332 22.055
366 4 4 -0.480 22.228 7.448 23.216
367 4 1 0.120 22.921 6.991 24.356
368 4 3 0.060 22.924 5.879 24.395
369 4 3 0.060 23.968 7.383 24.377
370 4 1 0.120 22.209 7.501 25.598
371 4 3 0.060 22.186 8.613 25.580
372 4 3 0.060 21.161 7.107 25.548
373 4 4 -0.480 22.911 7.054 26.727
374 4 1 0.120 22.078 7.088 27.870
375 4 3 0.060 21.915 8.141 28.198
376 4 3 0.060 21.094 6.599 27.674
377 4 1 0.080 22.743 6.286 28.982
378 4 3 0.060 23.732 6.720 29.251
379 4 3 0.060 22.944 5.263 28.611
380 4 4 -0.400 21.859 6.174 30.084
381 4 2 0.020 22.070 7.209 31.019
382 4 3 0.060 22.749 6.861 31.822
383 4 3 0.060 21.090 7.462 31.479
384 4 3 0.060 22.440 8.160 30.574
385 5 5 -0.240 20.400 22.440 8.770
386 5 1 0.120 20.032 21.929 10.464
387 5 3 0.060 19.447 21.007 10.454
388 5 3 0.060 20.958 21.724 10.995
389 5 1 0.120 19.240 23.050 11.165
390 5 3 0.060 19.828 23.970 11.152
391 5 3 0.060 18.310 23.234 10.632
392 5 4 -0.480 18.981 22.639 12.500
393 5 1 0.120 18.200 23.567 13.249
394 5 3 0.060 17.361 23.939 12.659
395 5 3 0.060 17.772 23.028 14.092
396 5 1 0.120 19.063 24.727 13.780
397 5 3 0.060 19.880 24.326 14.378
398 5 3 0.060 19.495 25.299 12.966
399 5 4 -0.480 18.246 25.567 14.573
400 5 1 0.120 18.960 26.655 15.145
401 5 3 0.060 19.811 26.304 15.730
402 5 3 0.060 19.351 27.284 14.340
403 5 1 0.120 18.011 27.481 16.020
404 5 3 0.060 18.452 28.456 16.223
405 5 3 0.060 17.070 27.658 15.491
406 5 4 -0.480 17.797 26.796 17.244
407 5 1 0.120 16.882 27.463 18.099
408 5 3 0.060 17.313 28.424 18.394
409 5 3 0.060 15.939 27.665 17.595
410 5 1 0.120 16.641 26.608 19.343
411 5 3 0.060 17.588 26.223 19.729
412 5 3 0.060 16.183 27.205 20.130
413 5 4 -0.480 15.761 25.542 19.001
414 5 1 0.120 15.575 24.618 20.064
415 5 3 0.060 16.524 24.213 20.411
416 5 3 0.060 15.107 25.131 20.908
417 5 1 0.120 14.668 23.490 19.570
418 5 3 0.060 14.300 22.913 20.423
419 5 3 0.060 13.802 23.894 19.051
420 5 4 -0.480 15.419 22.625 18.727
421 5 1 0.120 14.625 21.633 18.104
422 5 3 0.060 14.140 21.015 18.869
423 5 3 0.060 13.837 22.100 17.514
424 5 1 0.120 15.522 20.759 17.210
425 5 3 0.060 15.982 21.351 16.423
426 5 3 0.060 16.331 20.359 17.815
427 5 4 -0.480 14.802 19.655 16.676
428 5 1 0.120 13.996 19.966 15.552
429 5 3 0.060 13.198 20.653 15.863
430 5 3 0.060 14.568 20.465 14.775
431 5 1 0.120 13.368 18.678 15.004
432 5 3 0.060 12.997 18.067 15.827
433 5 3 0.060 12.516 18.928 14.371
434 5 4 -0.480 14.331 17.983 14.229
435 5 1 0.120 13.851 16.735 13.758
436 5 3 0.060 13.510 16.104 14.585
437 5 3 0.060 13.004 16.895 13.097
438 5 1 0.120 14.973 16.020 12.991
439 5 3 0.060 14.555 15.212 12.390
440 5 3 0.060 15.451 16.720 12.297
441 5 4 -0.480 15.906 15.495 13.911
442 5 1 0.120 17.031 14.874 13.282
443 5 3 0.060 16.685 13.999 12.734
444 5 3 0.060 17.497 15.555 12.563
445 5 1 0.120 18.034 14.457 14.363
446 5 3 0.060 17.527 13.953 15.178
447 5 3 0.060 18.759 13.755 13.935
448 5 4 -0.480 18.711 15.611 14.818
449 5 1 0.120 19.613 15.351 15.877
450 5 3 0.060 19.095 14.870 16.708
451 5 3 0.060 20.397 14.673 15.537
452 5 1 0.120 20.230 16.675 16.338
453 5 3 0.060 20.700 17.188 15.498
454 5 3 0.060 19.440 17.323 16.719
455 5 4 -0.480 21.193 16.417 17.345
456 5 1 0.120 21.742 17.606 17.880
457 5 3 0.060 22.283 18.138 17.097
458 5 3 0.060 20.955 18.279 18.234
459 5 1 0.120 22.724 17.248 19.020
460 5 3 0.060 23.449 16.525 18.637
461 5 3 0.060 23.297 18.128 19.312
462 5 4 -0.480 22.078 16.686 20.145
463 5 1 0.120 21.394 17.617 20.978
464 5 3 0.060 22.128 18.317 21.398
465 5 3 0.060 20.661 18.209 20.430
466 5 1 0.120 20.707 16.862 22.112
467 5 3 0.060 21.390 16.146 22.564
468 5 3 0.060 20.402 17.564 22.887
469 5 4 -0.480 19.552 16.215 21.597
470 5 1 0.120 18.864 15.449 22.572
471 5 3 0.060 19.536 14.700 23.002
472 5 3 0.060 18.516 16.097 23.381
473 5 1 0.120 17.675 14.760 21.898
474 5 3 0.060 17.018 15.507 21.454
475 5 3 0.060 18.026 14.101 21.109
476 5 4 -0.480 16.967 14.016 22.879
477 5 1 0.120 15.842 13.337 22.341
478 5 3 0.060 15.183 14.019 21.801
479 5 3 0.060 16.186 12.582 21.627
480 5 1 0.120 15.067 12.657 23.476
481 5 3 0.060 14.363 11.938 23.060
482 5 3 0.060 15.757 12.108 24.119
483 5 4 -0.480 14.361 13.650 24.208
484 5 1 0.120 13.647 13.117 25.303
485 5 3 0.060 12.894 12.414 24.964
486 5 3 0.060 14.325 12.586 25.975
487 5 1 0.120 12.984 14.274 26.061
488 5 3 0.060 13.748 14.964 26.413
489 5 3 0.060 12.322 14.834 25.388
490 5 4 -0.480 12.236 13.752 27.149
491 5 1 0.120 11.656 14.776 27.950
492 5 3 0.060 12.415 15.486 28.293
493 5 3 0.060 10.929 15.324 27.355
494 5 1 0.120 10.962 14.130 29.150
495 5 3 0.060 10.321 14.875 29.646
496 5 3 0.060 10.320 13.306 28.825
497 5 4 -0.480 11.948 13.688 30.072
498 5 1 0.120 11.403 13.086 31.234
499 5 3 0.060 10.718 13.760 31.749
500 5 3 0.060 10.826 12.198 30.939
501 5 1 0.120 12.546 12.665 32.157
502 5 3 0.060 12.183 11.988 32.924
503 5 3 0.060 13.307 12.137 31.589
504 5 4 -0.480 13.082 13.818 32.783
505 5 1 0.120 14.223 13.543 33.587
506 5 3 0.060 13.922 12.914 34.413
507 5 3 0.060 14.975 12.999 33.011
508 5 1 0.120 14.800 14.861 34.109
509 5 3 0.060 14.004 15.496 34.499
510 5 3 0.060 15.499 14.661 34.924
511 5 4 -0.480 15.498 15.508 33.056
512 5 1 0.120 16.006 16.777 33.425
513 5 3 0.060 15.200 17.432 33.760
514 5 3 0.060 16.709 16.672 34.248
515 5 1 0.120 16.711 17.399 32.210
516 5 3 0.060 17.512 16.737 31.870
517 5 3 0.060 16.000 17.519 31.391
518 5 4 -0.480 17.241 18.664 32.587
519 5 1 0.120 17.909 19.305 31.505
520 5 3 0.060 18.713 18.680 31.135
521 5 3 0.060 17.209 19.460 30.680
522 5 1 0.080 18.451 20.650 31.986
523 5 3 0.060 17.647 21.274 32.356
524 5 3 0.060 19.151 20.495 32.812
525 5 4 -0.400 19.119 21.291 30.904
526 5 2 0.020 19.661 22.549 31.281
527 5 3 0.060 20.158 22.995 30.418
528 5 3 0.060 18.889 23.234 31.618
529 5 3 0.060 20.400 22.440 32.069
530 6 5 -0.240 22.440 36.720 8.770
531 6 1 0.120 23.203 36.234 10.342
532 6 3 0.060 24.265 36.557 10.356
533 6 3 0.060 23.127 35.132 10.461
534 6 1 0.120 22.481 36.890 11.514
535 6 3 0.060 22.557 37.994 11.425
536 6 3 0.060 21.419 36.566 11.480
537 6 4 -0.480 23.112 36.461 12.694
538 6 1 0.120 22.332 36.769 13.829
539 6 3 0.060 22.323 37.873 13.991
540 6 3 0.060 21.303 36.374 13.738
541 6 1 0.120 22.979 36.102 15.023
542 6 3 0.060 22.988 34.998 14.850
543 6 3 0.060 24.028 36.487 15.094
544 6 4 -0.480 22.250 36.405 16.187
545 6 1 0.120 22.909 35.844 17.304
546 6 3 0.060 22.841 34.733 17.274
547 6 3 0.060 23.970 36.179 17.358
548 6 1 0.120 22.219 36.337 18.567
549 6 3 0.060 22.277 37.446 18.587
550 6 3 0.060 21.157 36.002 18.523
551 6 4 -0.480 22.877 35.786 19.683
552 6 1 0.120 22.220 36.205 20.849
553 6 3 0.060 22.290 37.311 20.970
554 6 3 0.060 21.159 35.883 20.855
555 6 1 0.120 22.896 35.570 22.051
556 6 3 0.060 22.826 34.465 21.960
557 6 3 0.060 23.967 35.892 22.055
558 6 4 -0.480 22.228 36.008 23.216
559 6 1 0.120 22.921 35.551 24.356
560 6 3 0.060 22.924 34.439 24.395
561 6 3 0.060 23.968 35.943 24.377
562 6 1 0.120 22.209 36.061 25.598
563 6 3 0.060 22.186 37.173 25.580
564 6 3 0.060 21.161 35.667 25.548
565 6 4 -0.480 22.911 35.614 26.727
566 6 1 0.120 22.078 35.648 27.870
567 6 3 0.060 21.915 36.701 28.198
568 6 3 0.060 21.094 35.159 27.674
569 6 1 0.080 22.743 34.846 28.982
570 6 3 0.060 23.732 35.280 29.251
571 6 3 0.060 22.944 33.823 28.611
572 6 4 -0.400 21.859 34.734 30.084
573 6 2 0.020 22.070 35.769 31.019
574 6 3 0.060 22.749 35.421 31.822
575 6 3 0.060 21.090 36.022 31.479
576 6 3 0.060 22.440 36.720 30.574
577 7 5 -0.240 36.720 6.120 8.770
578 7 1 0.120 36.352 5.609 10.464
579 7 3 0.060 35.767 4.687 10.454
580 7 3 0.060 37.278 5.404 10.995
581 7 1 0.120 35.560 6.730 11.165
582 7 3 0.060 36.148 7.650 11.152
583 7 3 0.060 34.630 6.914 10.632
584 7 4 -0.480 35.301 6.319 12.500
585 7 1 0.120 34.520 7.247 13.249
586 7 3 0.060 33.681 7.619 12.659
587 7 3 0.060 34.092 6.708 14.092
588 7 1 0.120 35.383 8.407 13.780
589 7 3 0.060 36.200 8.006 14.378
590 7 3 0.060 35.815 8.979 12.966
591 7 4 -0.480 34.566 9.247 14.573
592 7 1 0.120 35.280 10.335 15.145
593 7 3 0.060 36.131 9.984 15.730
594 7 3 0.060 35.671 10.964 14.340
595 7 1 0.120 34.331 11.161 16.020
596 7 3 0.060 34.772 12.136 16.223
597 7 3 0.060 33.390 11.338 15.491
598 7 4 -0.480 34.117 10.476 17.244
599 7 1 0.120 33.202 11.143 18.099
600 7 3 0.060 33.633 12.104 18.394
601 7 3 0.060 32.259 11.345 17.595
602 7 1 0.120 32.961 10.288 19.343
603 7 3 0.060 33.908 9.903 19.729
604 7 3 0.060 32.503 10.885 20.130
605 7 4 -0.480 32.081 9.222 19.001
606 7 1 0.120 31.895 8.298 20.064
607 7 3 0.060 32.844 7.893 20.411
608 7 3 0.060 31.427 8.811 20.908
609 7 1 0.120 30.988 7.170 19.570
610 7 3 0.060 30.620 6.593 20.423
611 7 3 0.060 30.122 7.574 19.051
612 7 4 -0.480 31.739 6.305 18.727
613 7 1 0.120 30.945 5.313 18.104
614 7 3 0.060 30.460 4.695 18.869
615 7 3 0.060 30.157 5.780 17.514
616 7 1 0.120 31.842 4.439 17.210
617 7 3 0.060 32.302 5.031 16.423
618 7 3 0.060 32.651 4.039 17.815
619 7 4 -0.480 31.122 3.335 16.676
620 7 1 0.120 30.316 3.646 15.552
621 7 3 0.060 29.518 4.333 15.863
