594 5 3 0.060 11.367 29.286 21.114
595 5 4 -0.480 11.018 30.893 22.343
596 5 1 0.120 9.979 31.465 21.559
597 5 3 0.060 10.385 32.050 20.733
598 5 3 0.060 9.377 30.660 21.127
599 5 1 0.120 9.092 32.340 22.451
600 5 3 0.060 8.148 32.543 21.947
601 5 3 0.060 8.854 31.811 23.379
602 5 4 -0.480 9.761 33.565 22.710
603 5 1 0.120 9.036 34.419 23.579
604 5 3 0.060 8.106 34.714 23.086
605 5 3 0.060 8.772 33.915 24.506
606 5 1 0.120 9.873 35.663 23.876
607 5 3 0.060 10.320 36.049 22.956
608 5 3 0.060 9.247 36.450 24.294
609 5 4 -0.480 10.879 35.321 24.824
610 5 1 0.120 11.789 36.384 25.071
611 5 3 0.060 12.256 36.731 24.150
612 5 3 0.060 11.246 37.228 25.504
613 5 1 0.120 12.854 35.890 26.051
614 5 3 0.060 13.406 36.743 26.456
615 5 3 0.060 12.394 35.371 26.888
616 5 4 -0.480 13.767 35.047 25.358
617 5 1 0.120 14.704 34.424 26.216
618 5 3 0.060 15.289 35.189 26.740
619 5 3 0.060 14.186 33.834 26.971
620 5 1 0.120 15.636 33.530 25.379
621 5 3 0.060 15.075 32.743 24.880
622 5 3 0.060 16.088 34.135 24.598
623 5 4 -0.480 16.690 32.996 26.170
624 5 1 0.120 16.326 31.872 26.953
625 5 3 0.060 15.588 32.183 27.704
626 5 3 0.060 15.867 31.095 26.350
