45 1 3 0.060 7.044 22.606 44.381
46 1 3 0.060 8.520 22.826 43.450
47 1 1 0.120 8.357 20.891 44.404
48 1 3 0.060 8.174 20.509 45.409
49 1 3 0.060 7.652 20.397 43.733
50 1 4 -0.480 9.678 20.613 43.971
51 1 1 0.120 9.999 19.234 44.057
52 1 3 0.060 9.851 18.856 45.074
53 1 3 0.060 9.350 18.666 43.398
54 1 1 0.120 11.462 19.029 43.638
55 1 3 0.060 11.643 17.976 43.425
56 1 3 0.060 11.662 19.581 42.712
57 1 4 -0.480 12.310 19.458 44.681
58 1 1 0.120 13.700 19.374 44.349
59 1 3 0.060 13.964 18.327 44.211
60 1 3 0.060 13.905 19.897 43.409
61 1 1 0.120 14.520 19.978 45.494
62 1 3 0.060 14.171 19.603 46.450
63 1 3 0.060 15.570 19.688 45.383
64 1 4 -0.480 14.414 21.386 45.430
65 1 1 0.120 15.074 22.047 46.492
66 1 3 0.060 14.702 21.690 47.452
67 1 3 0.060 16.144 21.837 46.451
68 1 1 0.120 14.832 23.555 46.364
69 1 3 0.060 15.151 23.908 45.382
70 1 3 0.060 13.764 23.754 46.455
71 1 4 -0.480 15.554 24.233 47.378
72 1 1 0.120 15.307 25.626 47.373
73 1 3 0.060 15.663 26.052 46.434
74 1 3 0.060 14.235 25.836 47.429
75 1 1 0.120 16.067 26.284 48.548
76 1 3 0.060 17.118 25.992 48.487
77 1 3 0.060 16.046 27.369 48.447
78 1 4 -0.480 15.564 25.897 49.812
79 1 1 0.120 14.347 26.527 50.198
80 1 3 0.060 14.523 27.607 50.287
81 1 3 0.060 13.553 26.389 49.465
82 1 1 0.120 13.905 25.973 51.550
83 1 3 0.060 14.739 25.956 52.247
84 1 3 0.060 13.133 26.615 51.972
85 1 4 -0.480 13.369 24.671 51.358
86 1 1 0.120 12.966 24.054 52.569
87 1 3 0.060 13.811 23.997 53.260
88 1 3 0.060 12.177 24.642 53.045
89 1 1 0.120 12.455 22.647 52.248
90 1 3 0.060 11.626 22.705 51.545
91 1 3 0.060 13.249 22.058 51.795
92 1 4 -0.480 12.024 22.037 53.456
93 1 1 0.120 11.532 20.719 53.255
94 1 3 0.060 10.754 20.693 52.492
95 1 3 0.060 12.352 20.080 52.910
96 1 1 0.120 10.979 20.175 54.578
97 1 3 0.060 10.837 19.099 54.502
98 1 3 0.060 11.696 20.355 55.382
99 1 4 -0.480 9.734 20.806 54.848
100 1 1 0.120 9.167 20.394 56.074
101 1 3 0.060 8.958 19.329 56.060
102 1 3 0.060 9.858 20.591 56.896
103 1 1 0.120 7.870 21.181 56.299
104 1 3 0.060 8.092 22.246 56.328
105 1 3 0.060 7.178 21.014 55.463
106 1 4 -0.480 7.270 20.756 57.513
107 1 1 0.120 6.101 21.503 57.832
108 1 3 0.060 6.309 22.577 57.845
109 1 3 0.060 5.344 21.318 57.072
110 1 1 0.120 5.584 21.052 59.198
111 1 3 0.060 4.568 21.445 59.353
112 1 3 0.060 5.527 19.960 59.246
113 1 4 -0.480 6.435 21.571 60.209
114 1 1 0.120 6.031 21.223 61.522
115 1 3 0.060 5.008 21.544 61.723
116 1 3 0.060 6.053 20.127 61.622
117 1 1 0.120 7.003 21.844 62.523
118 1 3 0.060 6.872 21.398 63.504
119 1 3 0.060 8.027 21.656 62.212
120 1 4 -0.480 6.743 23.234 62.616
121 1 1 0.120 7.666 23.925 63.450
122 1 3 0.060 7.551 23.570 64.464
123 1 3 0.060 8.692 23.717 63.139
124 1 1 0.120 7.381 25.427 63.380
125 1 3 0.060 6.312 25.615 63.485
126 1 3 0.060 7.894 25.939 64.197
127 1 4 -0.480 7.869 25.932 62.147
128 1 1 0.120 7.582 27.306 61.958
129 1 3 0.060 6.507 27.485 62.005
130 1 3 0.060 8.049 27.895 62.744
131 1 1 0.120 8.123 27.739 60.587
132 1 3 0.060 9.199 27.550 60.539
133 1 3 0.060 7.642 27.159 59.799
134 1 4 -0.480 7.856 29.125 60.408
135 1 1 0.120 8.328 29.599 59.151
136 1 3 0.060 9.394 29.430 59.060
137 1 3 0.060 7.839 29.049 58.342
138 1 1 0.080 8.007 31.089 59.033
139 1 3 0.060 6.942 31.258 59.123
140 1 3 0.060 8.496 31.639 59.841
141 1 4 -0.400 8.480 31.563 57.775
142 1 2 0.020 8.226 32.950 57.598
143 1 3 0.060 8.605 33.258 56.623
144 1 3 0.060 7.163 33.171 57.634
145 1 3 0.060 8.732 33.543 58.354
146 2 5 -0.240 29.945 13.765 36.880
147 2 1 0.120 30.366 13.064 38.492
148 2 3 0.060 29.583 12.372 38.810
149 2 3 0.060 31.291 12.499 38.416
150 2 1 0.120 30.509 14.208 39.514
151 2 3 0.060 31.281 14.900 39.174
152 2 3 0.060 29.572 14.754 39.591
153 2 4 -0.480 30.861 13.638 40.767
154 2 1 0.120 30.970 14.589 41.823
155 2 3 0.060 30.140 15.297 41.801
156 2 3 0.060 30.890 14.045 42.762
157 2 1 0.120 32.325 15.321 41.781
158 2 3 0.060 33.132 14.592 41.823
159 2 3 0.060 32.435 15.890 40.864
160 2 4 -0.480 32.398 16.192 42.895
161 2 1 0.120 33.633 16.892 42.971
162 2 3 0.060 34.477 16.202 42.982
163 2 3 0.060 33.737 17.524 42.084
164 2 1 0.120 33.643 17.772 44.225
165 2 3 0.060 34.433 18.517 44.147
166 2 3 0.060 32.695 18.314 44.311
167 2 4 -0.480 33.876 16.954 45.361
168 2 1 0.120 33.844 17.679 46.581
169 2 3 0.060 34.670 18.396 46.584
170 2 3 0.060 32.919 18.240 46.687
171 2 1 0.120 34.009 16.706 47.749
172 2 3 0.060 34.811 15.995 47.541
173 2 3 0.060 34.273 17.246 48.657
174 2 4 -0.480 32.772 16.030 47.956
175 2 1 0.120 32.860 15.012 48.943
176 2 3 0.060 33.638 14.289 48.702
177 2 3 0.060 33.117 15.464 49.904
178 2 1 0.120 31.502 14.316 49.040
179 2 3 0.060 31.459 13.716 49.953
180 2 3 0.060 30.698 15.047 49.091
181 2 4 -0.480 31.343 13.451 47.922
182 2 1 0.120 30.052 12.874 47.849
183 2 3 0.060 29.859 12.287 48.755
184 2 3 0.060 29.295 13.655 47.798
185 2 1 0.120 29.976 11.968 46.607
186 2 3 0.060 30.130 12.541 45.697
187 2 3 0.060 30.781 11.240 46.659
188 2 4 -0.480 28.751 11.247 46.567
189 2 1 0.120 27.646 11.992 46.082
190 2 3 0.060 27.429 12.807 46.785
191 2 3 0.060 27.859 12.443 45.118
192 2 1 0.120 26.421 11.074 45.979
193 2 3 0.060 26.348 10.450 46.870
194 2 3 0.060 25.515 11.680 45.928
195 2 4 -0.480 26.521 10.294 44.800
196 2 1 0.120 25.465 9.356 44.677
197 2 3 0.060 25.410 8.704 45.555
198 2 3 0.060 24.517 9.881 44.601
199 2 1 0.120 25.685 8.509 43.416
200 2 3 0.060 24.763 7.991 43.151
201 2 3 0.060 25.939 9.161 42.572
202 2 4 -0.480 26.708 7.567 43.659
203 2 1 0.120 27.036 6.780 42.510
204 2 3 0.060 26.175 6.167 42.249
205 2 3 0.060 27.261 7.422 41.653
206 2 1 0.120 28.234 5.887 42.848
207 2 3 0.060 28.090 5.404 43.808
208 2 3 0.060 28.329 5.102 42.090
209 2 4 -0.480 29.403 6.682 42.847
210 2 1 0.120 30.566 5.970 43.224
211 2 3 0.060 30.430 5.510 44.203
212 2 3 0.060 30.761 5.173 42.505
213 2 1 0.120 31.750 6.942 43.261
214 2 3 0.060 31.856 7.448 42.301
215 2 3 0.060 31.562 7.705 44.018
216 2 4 -0.480 32.935 6.224 43.561
217 2 1 0.120 34.058 7.074 43.698
218 2 3 0.060 34.255 7.567 42.745
219 2 3 0.060 33.867 7.864 44.429
220 2 1 0.120 35.292 6.231 44.096
221 2 3 0.060 35.402 5.417 43.375
222 2 3 0.060 36.198 6.832 44.018
223 2 4 -0.480 35.181 5.674 45.391
224 2 1 0.120 35.411 6.583 46.463
225 2 3 0.060 36.445 6.943 46.402
226 2 3 0.060 34.761 7.457 46.417
227 2 1 0.120 35.205 5.855 47.788
228 2 3 0.060 35.721 4.898 47.783
229 2 3 0.060 35.619 6.451 48.600
230 2 4 -0.480 33.811 5.685 48.005
231 2 1 0.120 33.518 4.978 49.199
232 2 3 0.060 34.003 3.997 49.182
233 2 3 0.060 33.897 5.529 50.063
234 2 1 0.120 32.000 4.810 49.303
235 2 3 0.060 31.519 5.787 49.300
236 2 3 0.060 31.630 4.244 48.453
237 2 4 -0.480 31.702 4.128 50.513
238 2 1 0.120 30.308 3.925 50.694
239 2 3 0.060 29.753 4.860 50.613
240 2 3 0.060 29.939 3.255 49.911
241 2 1 0.120 30.061 3.292 52.069
242 2 3 0.060 29.045 2.904 52.117
243 2 3 0.060 30.741 2.451 52.218
244 2 4 -0.480 30.243 4.285 53.070
245 2 1 0.120 30.074 3.780 54.377
246 2 3 0.060 29.065 3.408 54.517
247 2 3 0.060 30.766 2.955 54.557
248 2 1 0.120 30.359 4.910 55.375
249 2 3 0.060 31.379 5.266 55.240
250 2 3 0.060 29.689 5.758 55.186
251 2 4 -0.480 30.163 4.427 56.696
252 2 1 0.120 30.490 5.399 57.683
253 2 3 0.060 31.508 5.777 57.544
254 2 3 0.060 29.805 6.240 57.595
255 2 1 0.120 30.352 4.763 59.067
256 2 3 0.060 30.373 5.550 59.835
257 2 3 0.060 29.394 4.241 59.155
258 2 4 -0.480 31.445 3.882 59.283
259 2 1 0.120 31.419 3.251 60.552
260 2 3 0.060 31.390 3.982 61.361
261 2 3 0.060 30.504 2.645 60.629
262 2 1 0.120 32.642 2.345 60.681
263 2 3 0.060 32.524 1.667 61.520
264 2 3 0.060 32.752 1.739 59.785
265 2 4 -0.480 33.789 3.147 60.901
266 2 1 0.120 35.000 2.401 60.932
267 2 3 0.060 34.978 1.738 61.786
268 2 3 0.060 35.093 1.784 60.035
269 2 1 0.120 36.183 3.366 61.042
270 2 3 0.060 35.990 4.116 61.809
271 2 3 0.060 37.083 2.817 61.329
272 2 4 -0.480 36.402 3.974 59.778
273 2 1 0.120 37.434 4.943 59.800
274 2 3 0.060 37.212 5.725 60.527
275 2 3 0.060 38.373 4.480 60.091
276 2 1 0.120 37.564 5.557 58.398
277 2 3 0.060 37.777 4.769 57.670
278 2 3 0.060 36.626 6.035 58.115
279 2 4 -0.480 38.616 6.513 58.414
280 2 1 0.120 38.794 7.130 57.143
281 2 3 0.060 39.007 6.383 56.388
282 2 3 0.060 37.873 7.640 56.848
283 2 1 0.080 39.938 8.139 57.239
284 2 3 0.060 39.725 8.886 57.993
285 2 3 0.060 40.859 7.630 57.534
286 2 4 -0.400 40.116 8.756 55.967
287 2 2 0.020 41.175 9.703 55.976
288 2 3 0.060 41.266 10.144 54.983
289 2 3 0.060 40.990 10.504 56.687
290 2 3 0.060 42.123 9.232 56.219
291 3 5 -0.240 2.136 13.745 32.319
292 3 1 0.120 0.702 12.926 33.055
293 3 3 0.060 0.419 12.062 32.450
294 3 3 0.060 0.956 12.562 34.047
295 3 1 0.120 -0.467 13.928 33.126
296 3 3 0.060 -0.163 14.794 33.718
297 3 3 0.060 -0.719 14.272 32.125
298 3 4 -0.480 -1.574 13.272 33.726
299 3 1 0.120 -2.749 14.076 33.802
300 3 3 0.060 -2.920 14.610 32.865
301 3 3 0.060 -3.595 13.405 33.936
302 3 1 0.120 -2.687 15.050 34.993
303 3 3 0.060 -2.535 14.488 35.913
304 3 3 0.060 -1.863 15.748 34.887
305 3 4 -0.480 -3.909 15.761 35.055
306 3 1 0.120 -3.970 16.666 36.150
307 3 3 0.060 -3.790 16.153 37.095
308 3 3 0.060 -3.186 17.420 36.030
309 3 1 0.120 -5.339 17.354 36.165
310 3 3 0.060 -5.299 18.240 36.798
311 3 3 0.060 -5.601 17.691 35.157
312 3 4 -0.480 -6.305 16.450 36.678
313 3 1 0.120 -7.620 16.985 36.675
314 3 3 0.060 -7.652 17.838 37.359
315 3 3 0.060 -7.904 17.341 35.688
316 3 1 0.120 -8.600 15.913 37.151
317 3 3 0.060 -8.205 15.401 38.032
318 3 3 0.060 -9.550 16.366 37.431
319 3 4 -0.480 -8.821 14.993 36.087
320 3 1 0.120 -9.625 13.887 36.473
321 3 3 0.060 -9.198 13.363 37.327
322 3 3 0.060 -10.614 14.246 36.766
323 3 1 0.120 -9.747 12.939 35.278
324 3 3 0.060 -10.555 12.225 35.456
325 3 3 0.060 -9.991 13.491 34.374
326 3 4 -0.480 -8.529 12.218 35.131
327 3 1 0.120 -8.496 11.422 33.961
328 3 3 0.060 -9.314 10.693 33.988
329 3 3 0.060 -8.643 12.046 33.080
330 3 1 0.120 -7.143 10.694 33.886
331 3 3 0.060 -6.322 11.403 33.823
332 3 3 0.060 -7.000 10.132 34.806
333 3 4 -0.480 -7.113 9.766 32.809
334 3 1 0.120 -6.862 10.347 31.540
335 3 3 0.060 -7.701 11.004 31.276
336 3 3 0.060 -5.963 10.956 31.548
337 3 1 0.120 -6.740 9.236 30.489
338 3 3 0.060 -7.525 8.495 30.638
339 3 3 0.060 -6.874 9.660 29.493
340 3 4 -0.480 -5.450 8.655 30.573
341 3 1 0.120 -5.288 7.559 29.688
342 3 3 0.060 -6.055 6.796 29.858
343 3 3 0.060 -5.389 7.900 28.662
344 3 1 0.120 -3.895 6.946 29.890
345 3 3 0.060 -3.646 6.304 29.046
346 3 3 0.060 -3.142 7.742 29.919
347 3 4 -0.480 -3.886 6.191 31.083
348 3 1 0.120 -2.602 5.642 31.395
349 3 3 0.060 -2.336 4.919 30.626
350 3 3 0.060 -1.837 6.426 31.396
351 3 1 0.120 -2.677 4.955 32.763
352 3 3 0.060 -3.559 4.329 32.826
353 3 3 0.060 -1.799 4.312 32.895
354 3 4 -0.480 -2.683 5.951 33.766
355 3 1 0.120 -2.827 5.428 35.073
356 3 3 0.060 -3.731 4.822 35.143
357 3 3 0.060 -1.977 4.786 35.311
358 3 1 0.120 -2.897 6.592 36.067
359 3 3 0.060 -2.022 7.234 35.961
360 3 3 0.060 -3.778 7.196 35.847
361 3 4 -0.480 -2.962 6.078 37.386
362 3 1 0.120 -3.117 7.099 38.353
363 3 3 0.060 -2.238 7.744 38.341
364 3 3 0.060 -3.977 7.733 38.122
365 3 1 0.120 -3.255 6.459 39.754
366 3 3 0.060 -2.409 5.786 39.912
367 3 3 0.060 -3.181 7.226 40.526
368 3 4 -0.480 -4.452 5.722 39.905
369 3 1 0.120 -5.624 6.506 40.108
370 3 3 0.060 -5.517 7.060 41.049
371 3 3 0.060 -5.779 7.239 39.317
372 3 1 0.120 -6.833 5.580 40.200
373 3 3 0.060 -6.629 4.747 40.869
374 3 3 0.060 -7.683 6.129 40.604
375 3 4 -0.480 -7.159 5.121 38.895
376 3 1 0.120 -8.252 4.217 38.882
377 3 3 0.060 -8.035 3.358 39.522
378 3 3 0.060 -9.149 4.709 39.266
379 3 1 0.120 -8.479 3.753 37.441
380 3 3 0.060 -8.676 4.612 36.802
381 3 3 0.060 -7.592 3.246 37.070
382 3 4 -0.480 -9.591 2.870 37.420
383 3 1 0.120 -9.877 2.384 36.117
384 3 3 0.060 -9.998 3.199 35.402
385 3 3 0.060 -9.039 1.768 35.773
386 3 1 0.120 -11.154 1.537 36.158
387 3 3 0.060 -11.242 0.960 35.239
388 3 3 0.060 -11.103 0.828 36.987
389 3 4 -0.480 -12.274 2.403 36.290
390 3 1 0.120 -13.498 1.703 36.377
391 3 3 0.060 -13.677 1.131 35.474
392 3 3 0.060 -13.477 1.007 37.219
393 3 1 0.120 -14.626 2.721 36.587
394 3 3 0.060 -14.447 3.279 37.504
395 3 3 0.060 -14.637 3.445 35.762
396 3 4 -0.480 -15.868 2.037 36.645
397 3 1 0.120 -16.957 2.911 36.921
398 3 3 0.060 -16.778 3.491 37.832
399 3 3 0.060 -17.068 3.612 36.096
400 3 1 0.120 -18.232 2.081 37.070
401 3 3 0.060 -19.107 2.747 37.052
402 3 3 0.060 -18.333 1.379 36.236
403 3 4 -0.480 -18.198 1.402 38.317
404 3 1 0.120 -19.350 0.612 38.561
405 3 3 0.060 -20.262 1.208 38.509
406 3 3 0.060 -19.423 -0.161 37.782
407 3 1 0.120 -19.214 -0.055 39.929
408 3 3 0.060 -19.946 -0.850 40.036
409 3 3 0.060 -18.229 -0.503 40.028
410 3 4 -0.480 -19.441 0.913 40.938
411 3 1 0.120 -19.236 0.413 42.255
412 3 3 0.060 -19.974 -0.351 42.455
413 3 3 0.060 -18.249 -0.049 42.339
414 3 1 0.120 -19.376 1.560 43.257
415 3 3 0.060 -20.266 2.151 43.036
416 3 3 0.060 -19.483 1.158 44.267
417 3 4 -0.480 -18.207 2.363 43.206
418 3 1 0.120 -18.276 3.498 44.050
419 3 3 0.060 -19.134 4.119 43.789
420 3 3 0.060 -18.397 3.187 45.084
421 3 1 0.120 -16.980 4.309 43.894
422 3 3 0.060 -16.121 3.681 44.147
423 3 3 0.060 -16.870 4.634 42.859
424 3 4 -0.480 -17.041 5.437 44.759
425 3 1 0.120 -15.869 6.241 44.666
426 3 3 0.060 -14.990 5.657 44.908
427 3 3 0.060 -15.750 6.602 43.641
428 3 1 0.080 -16.007 7.426 45.620
429 3 3 0.060 -16.886 8.011 45.379
430 3 3 0.060 -16.126 7.066 46.646
431 3 4 -0.400 -14.835 8.231 45.528
432 3 2 0.020 -14.886 9.351 46.400
433 3 3 0.060 -13.969 9.931 46.287
434 3 3 0.060 -15.727 10.000 46.170
435 3 3 0.060 -14.957 9.041 47.437
436 4 5 -0.240 27.735 32.407 30.071
437 4 1 0.120 28.606 33.126 31.481
438 4 3 0.060 28.824 32.349 32.217
439 4 3 0.060 29.556 33.541 31.153
440 4 1 0.120 27.723 34.221 32.111
441 4 3 0.060 27.500 34.981 31.359
442 4 3 0.060 26.784 33.789 32.448
443 4 4 -0.480 28.435 34.788 33.202
444 4 1 0.120 27.704 35.783 33.914
445 4 3 0.060 26.675 35.463 34.088
446 4 3 0.060 28.166 35.890 34.893
447 4 1 0.120 27.748 37.140 33.187
448 4 3 0.060 28.784 37.441 33.043
449 4 3 0.060 27.280 37.078 32.210
450 4 4 -0.480 27.069 38.096 33.980
451 4 1 0.120 27.085 39.400 33.412
452 4 3 0.060 28.105 39.733 33.219
453 4 3 0.060 26.560 39.374 32.453
454 4 1 0.120 26.372 40.373 34.356
455 4 3 0.060 26.120 41.288 33.820
456 4 3 0.060 25.431 39.936 34.706
457 4 4 -0.480 27.234 40.683 35.439
458 4 1 0.120 26.633 41.538 36.399
459 4 3 0.060 26.427 42.504 35.928
460 4 3 0.060 25.688 41.136 36.755
461 4 1 0.120 27.597 41.738 37.569
462 4 3 0.060 28.607 41.932 37.201
463 4 3 0.060 27.293 42.595 38.167
464 4 4 -0.480 27.569 40.571 38.386
465 4 1 0.120 28.527 40.610 39.434
466 4 3 0.060 29.534 40.764 39.049
467 4 3 0.060 28.298 41.445 40.100
468 4 1 0.120 28.452 39.291 40.205
469 4 3 0.060 28.981 39.390 41.157
470 4 3 0.060 27.419 39.036 40.429
471 4 4 -0.480 29.083 38.270 39.441
472 4 1 0.120 28.933 36.982 40.009
473 4 3 0.060 29.374 36.968 41.012
474 4 3 0.060 27.876 36.740 40.113
475 4 1 0.120 29.635 35.950 39.109
476 4 3 0.060 29.186 35.926 38.120
477 4 3 0.060 30.670 36.255 38.975
478 4 4 -0.480 29.644 34.661 39.708
479 4 1 0.120 28.430 33.941 39.572
480 4 3 0.060 27.640 34.465 40.126
481 4 3 0.060 28.113 33.882 38.536
482 4 1 0.120 28.606 32.533 40.154
483 4 3 0.060 29.140 32.587 41.104
484 4 3 0.060 27.626 32.096 40.354
485 4 4 -0.480 29.291 31.722 39.215
486 4 1 0.120 29.569 30.425 39.716
487 4 3 0.060 30.135 30.475 40.651
488 4 3 0.060 28.637 29.907 39.925
489 4 1 0.120 30.369 29.639 38.667
490 4 3 0.060 30.346 28.576 38.904
491 4 3 0.060 29.903 29.758 37.682
492 4 4 -0.480 31.703 30.097 38.660
493 4 1 0.120 32.510 29.472 37.656
494 4 3 0.060 32.599 28.413 37.891
495 4 3 0.060 32.038 29.558 36.672
496 4 1 0.120 33.894 30.129 37.653
497 4 3 0.060 34.272 30.225 38.665
498 4 3 0.060 34.594 29.501 37.092
499 4 4 -0.480 33.791 31.391 37.024
500 4 1 0.120 35.002 32.123 37.034
501 4 3 0.060 35.366 32.243 38.055
502 4 3 0.060 35.765 31.583 36.470
503 4 1 0.120 34.757 33.495 36.399
504 4 3 0.060 34.339 33.381 35.398
505 4 3 0.060 34.029 34.041 36.999
506 4 4 -0.480 35.982 34.205 36.331
507 4 1 0.120 35.813 35.519 35.834
508 4 3 0.060 35.453 35.472 34.806
509 4 3 0.060 35.059 36.064 36.408
510 4 1 0.120 37.174 36.254 35.860
511 4 3 0.060 37.909 35.640 35.332
512 4 3 0.060 37.105 37.190 35.307
513 4 4 -0.480 37.644 36.490 37.172
514 4 1 0.120 37.010 37.566 37.859
515 4 3 0.060 37.214 38.497 37.316
516 4 3 0.060 35.927 37.450 37.905
517 4 1 0.120 37.582 37.664 39.269
518 4 3 0.060 38.668 37.616 39.247
519 4 3 0.060 37.301 38.619 39.711
520 4 4 -0.480 37.038 36.615 40.058
521 4 1 0.120 37.543 36.598 41.383
522 4 3 0.060 38.633 36.509 41.367
523 4 3 0.060 37.286 37.529 41.894
524 4 1 0.120 36.931 35.404 42.120
525 4 3 0.060 35.845 35.485 42.118
526 4 3 0.060 37.207 34.478 41.621
527 4 4 -0.480 37.413 35.401 43.456
528 4 1 0.120 36.897 34.321 44.219
529 4 3 0.060 35.807 34.291 44.186
530 4 3 0.060 37.264 33.379 43.800
531 4 1 0.120 37.367 34.454 45.673
532 4 3 0.060 37.196 33.518 46.202
533 4 3 0.060 38.440 34.654 45.699
534 4 4 -0.480 36.633 35.499 46.298
535 4 1 0.120 37.030 35.721 47.634
536 4 3 0.060 36.852 34.839 48.239
537 4 3 0.060 38.097 35.951 47.680
538 4 1 0.120 36.230 36.907 48.188
539 4 3 0.060 36.429 37.792 47.587
540 4 3 0.060 35.155 36.700 48.120
541 4 4 -0.480 36.595 37.125 49.543
542 4 1 0.120 35.952 38.265 50.102
543 4 3 0.060 36.130 39.157 49.493
544 4 3 0.060 34.878 38.089 50.131
545 4 1 0.120 36.479 38.484 51.520
546 4 3 0.060 35.835 39.208 52.042
547 4 3 0.060 36.454 37.549 52.088
548 4 4 -0.480 37.796 39.012 51.447
549 4 1 0.120 38.372 39.268 52.717
550 4 3 0.060 37.754 39.945 53.307
551 4 3 0.060 38.441 38.322 53.274
552 4 1 0.120 39.773 39.845 52.519
553 4 3 0.060 40.328 39.817 53.451
554 4 3 0.060 40.321 39.249 51.794
555 4 4 -0.480 39.661 41.192 52.095
556 4 1 0.120 40.914 41.790 51.784
557 4 3 0.060 41.505 41.849 52.687
558 4 3 0.060 41.463 41.176 51.066
559 4 1 0.120 40.676 43.191 51.215
560 4 3 0.060 39.957 43.733 51.830
561 4 3 0.060 41.611 43.755 51.218
562 4 4 -0.480 40.217 43.074 49.877
563 4 1 0.120 39.896 44.322 49.290
564 4 3 0.060 39.133 44.838 49.874
565 4 3 0.060 40.777 44.958 49.264
566 4 1 0.120 39.383 44.078 47.862
567 4 3 0.060 40.146 43.552 47.282
568 4 3 0.060 38.490 43.453 47.892
569 4 4 -0.480 39.083 45.333 47.265
570 4 1 0.120 38.596 45.186 45.934
571 4 3 0.060 39.323 44.667 45.322
572 4 3 0.060 37.684 44.583 45.941
573 4 1 0.080 38.299 46.571 45.361
574 4 3 0.060 37.572 47.089 45.973
575 4 3 0.060 39.211 47.173 45.354
576 4 4 -0.400 37.812 46.423 44.030
577 4 2 0.020 37.524 47.676 43.425
578 4 3 0.060 37.154 47.505 42.413
579 4 3 0.060 36.763 48.221 43.976
580 4 3 0.060 38.414 48.293 43.353
581 5 5 -0.240 20.708 -2.485 25.346
582 5 1 0.120 20.468 -3.974 26.342
583 5 3 0.060 19.663 -3.811 27.063
584 5 3 0.060 20.170 -4.801 25.702
585 5 1 0.120 21.781 -4.303 27.079
586 5 3 0.060 22.578 -4.445 26.347
587 5 3 0.060 22.058 -3.474 27.727
588 5 4 -0.480 21.577 -5.487 27.837
589 5 1 0.120 22.706 -5.873 28.617
590 5 3 0.060 23.145 -5.013 29.125
591 5 3 0.060 22.350 -6.545 29.396
592 5 1 0.120 23.755 -6.608 27.761
593 5 3 0.060 23.293 -7.470 27.283
594 5 3 0.060 24.147 -5.963 26.982
595 5 4 -0.480 24.809 -7.028 28.607
596 5 1 0.120 25.818 -7.754 27.917
597 5 3 0.060 25.397 -8.612 27.393
598 5 3 0.060 26.274 -7.101 27.167
599 5 1 0.120 26.890 -8.207 28.914
600 5 3 0.060 27.792 -8.498 28.378
601 5 3 0.060 27.162 -7.378 29.576
602 5 4 -0.480 26.398 -9.317 29.649
603 5 1 0.120 27.306 -9.770 30.641
604 5 3 0.060 28.207 -10.145 30.147
605 5 3 0.060 27.606 -8.963 31.306
606 5 1 0.120 26.655 -10.898 31.441
607 5 3 0.060 26.162 -11.605 30.769
608 5 3 0.060 27.409 -11.449 32.002
609 5 4 -0.480 25.722 -10.330 32.355
610 5 1 0.120 24.974 -11.311 33.059
611 5 3 0.060 24.455 -11.983 32.377
612 5 3 0.060 25.653 -11.916 33.665
613 5 1 0.120 23.968 -10.595 33.962
614 5 3 0.060 23.565 -11.297 34.695
615 5 3 0.060 24.450 -9.789 34.511
616 5 4 -0.480 22.895 -10.106 33.165
617 5 1 0.120 21.988 -9.300 33.893
