  40 5 18 16 19 22
  41 3 19 22 23 24
  42 3 19 22 23 25
  43 2 19 22 23 26
  44 6 20 19 22 23
  45 6 21 19 22 23
  46 7 22 23 26 27
  47 7 22 23 26 28
  48 8 22 23 26 29
  49 1 23 26 29 30
  50 4 24 23 26 27
  51 4 24 23 26 28
  52 5 24 23 26 29
  53 4 25 23 26 27
  54 4 25 23 26 28
  55 5 25 23 26 29
  56 3 26 29 30 31
  57 3 26 29 30 32
  58 2 26 29 30 33
  59 6 27 26 29 30
  60 6 28 26 29 30
  61 7 29 30 33 34
  62 7 29 30 33 35
  63 8 29 30 33 36
  64 1 30 33 36 37
  65 4 31 30 33 34
  66 4 31 30 33 35
  67 5 31 30 33 36
  68 4 32 30 33 34
  69 4 32 30 33 35
  70 5 32 30 33 36
  71 3 33 36 37 38
  72 3 33 36 37 39
  73 2 33 36 37 40
  74 6 34 33 36 37
  75 6 35 33 36 37
  76 7 36 37 40 41
  77 7 36 37 40 42
  78 8 36 37 40 43
  79 1 37 40 43 44
  80 4 38 37 40 41
  81 4 38 37 40 42
  82 5 38 37 40 43
  83 4 39 37 40 41
  84 4 39 37 40 42
  85 5 39 37 40 43
  86 3 40 43 44 45
  87 3 40 43 44 46
  88 2 40 43 44 47
  89 6 41 40 43 44
  90 6 42 40 43 44
  91 7 43 44 47 48
  92 7 43 44 47 49
  93 8 43 44 47 50
  94 1 44 47 50 51
  95 4 45 44 47 48
  96 4 45 44 47 49
  97 5 45 44 47 50
  98 4 46 44 47 48
  99 4 46 44 47 49
  100 5 46 44 47 50
  101 3 47 50 51 52
  102 3 47 50 51 53
  103 2 47 50 51 54
  104 6 48 47 50 51
  105 6 49 47 50 51
  106 7 50 51 54 55
  107 7 50 51 54 56
  108 8 50 51 54 57
  109 1 51 54 57 58
  110 4 52 51 54 55
  111 4 52 51 54 56
  112 5 52 51 54 57
  113 4 53 51 54 55
  114 4 53 51 54 56
  115 5 53 51 54 57
  116 3 54 57 58 59
  117 3 54 57 58 60
  118 2 54 57 58 61
  119 6 55 54 57 58
  120 6 56 54 57 58
  121 7 57 58 61 62
  122 7 57 58 61 63
  123 8 57 58 61 64
  124 1 58 61 64 65
  125 4 59 58 61 62
  126 4 59 58 61 63
  127 5 59 58 61 64
  128 4 60 58 61 62
  129 4 60 58 61 63
  130 5 60 58 61 64
  131 3 61 64 65 66
  132 3 61 64 65 67
  133 2 61 64 65 68
  134 6 62 61 64 65
  135 6 63 61 64 65
  136 7 64 65 68 69
  137 7 64 65 68 70
  138 8 64 65 68 71
  139 1 65 68 71 72
  140 4 66 65 68 69
  141 4 66 65 68 70
  142 5 66 65 68 71
  143 4 67 65 68 69
  144 4 67 65 68 70
  145 5 67 65 68 71
  146 3 68 71 72 73
  147 3 68 71 72 74
  148 2 68 71 72 75
  149 6 69 68 71 72
  150 6 70 68 71 72
  151 7 71 72 75 76
  152 7 71 72 75 77
  153 8 71 72 75 78
  154 1 72 75 78 79
  155 4 73 72 75 76
  156 4 73 72 75 77
  157 5 73 72 75 78
  158 4 74 72 75 76
  159 4 74 72 75 77
  160 5 74 72 75 78
  161 3 75 78 79 80
  162 3 75 78 79 81
  163 2 75 78 79 82
  164 6 76 75 78 79
  165 6 77 75 78 79
  166 7 78 79 82 83
  167 7 78 79 82 84
  168 8 78 79 82 85
  169 1 79 82 85 86
  170 4 80 79 82 83
  171 4 80 79 82 84
  172 5 80 79 82 85
  173 4 81 79 82 83
  174 4 81 79 82 84
  175 5 81 79 82 85
  176 3 82 85 86 87
  177 3 82 85 86 88
  178 2 82 85 86 89
  179 6 83 82 85 86
  180 6 84 82 85 86
  181 7 85 86 89 90
  182 7 85 86 89 91
  183 8 85 86 89 92
  184 1 86 89 92 93
  185 4 87 86 89 90
  186 4 87 86 89 91
  187 5 87 86 89 92
  188 4 88 86 89 90
  189 4 88 86 89 91
  190 5 88 86 89 92
  191 3 89 92 93 94
  192 3 89 92 93 95
  193 2 89 92 93 96
  194 6 90 89 92 93
  195 6 91 89 92 93
  196 7 92 93 96 97
  197 7 92 93 96 98
  198 8 92 93 96 99
  199 1 93 96 99 100
  200 4 94 93 96 97
  201 4 94 93 96 98
  202 5 94 93 96 99
  203 4 95 93 96 97
  204 4 95 93 96 98
  205 5 95 93 96 99
  206 3 96 99 100 101
  207 3 96 99 100 102
  208 2 96 99 100 103
  209 6 97 96 99 100
  210 6 98 96 99 100
  211 7 99 100 103 104
  212 7 99 100 103 105
  213 8 99 100 103 106
  214 1 100 103 106 107
  215 4 101 100 103 104
  216 4 101 100 103 105
  217 5 101 100 103 106
  218 4 102 100 103 104
  219 4 102 100 103 105
  220 5 102 100 103 106
  221 3 103 106 107 108
  222 3 103 106 107 109
  223 2 103 106 107 110
  224 6 104 103 106 107
  225 6 105 103 106 107
  226 7 106 107 110 111
  227 7 106 107 110 112
  228 8 106 107 110 113
  229 1 107 110 113 114
  230 4 108 107 110 111
  231 4 108 107 110 112
  232 5 108 107 110 113
  233 4 109 107 110 111
  234 4 109 107 110 112
  235 5 109 107 110 113
  236 3 110 113 114 115
  237 3 110 113 114 116
  238 2 110 113 114 117
  239 6 111 110 113 114
  240 6 112 110 113 114
  241 7 113 114 117 118
  242 7 113 114 117 119
  243 8 113 114 117 120
  244 1 114 117 120 121
  245 4 115 114 117 118
  246 4 115 114 117 119
  247 5 115 114 117 120
  248 4 116 114 117 118
  249 4 116 114 117 119
  250 5 116 114 117 120
  251 3 117 120 121 122
  252 3 117 120 121 123
  253 2 117 120 121 124
  254 6 118 117 120 121
  255 6 119 117 120 121
  256 7 120 121 124 125
  257 7 120 121 124 126
  258 8 120 121 124 127
  259 1 121 124 127 128
  260 4 122 121 124 125
  261 4 122 121 124 126
  262 5 122 121 124 127
  263 4 123 121 124 125
  264 4 123 121 124 126
  265 5 123 121 124 127
  266 3 124 127 128 129
  267 3 124 127 128 130
  268 2 124 127 128 131
  269 6 125 124 127 128
  270 6 126 124 127 128
  271 7 127 128 131 132
  272 7 127 128 131 133
  273 8 127 128 131 134
  274 1 128 131 134 135
  275 4 129 128 131 132
  276 4 129 128 131 133
  277 5 129 128 131 134
  278 4 130 128 131 132
  279 4 130 128 131 133
  280 5 130 128 131 134
  281 3 131 134 135 136
  282 3 131 134 135 137
  283 2 131 134 135 138
  284 6 132 131 134 135
  285 6 133 131 134 135
  286 7 134 135 138 139
  287 7 134 135 138 140
  288 8 134 135 138 141
  289 1 135 138 141 142
  290 4 136 135 138 139
  291 4 136 135 138 140
  292 5 136 135 138 141
  293 4 137 135 138 139
  294 4 137 135 138 140
  295 5 137 135 138 141
  296 3 138 141 142 143
  297 3 138 141 142 144
  298 3 138 141 142 145
  299 6 139 138 141 142
  300 6 140 138 141 142
