87 1 3 0.060 7.296 -1.620 23.002
88 1 3 0.060 6.276 -0.223 23.381
89 1 1 0.120 5.435 -1.560 21.898
90 1 3 0.060 4.778 -0.813 21.454
91 1 3 0.060 5.786 -2.219 21.109
92 1 4 -0.480 4.727 -2.304 22.879
93 1 1 0.120 3.602 -2.983 22.341
94 1 3 0.060 2.943 -2.301 21.801
95 1 3 0.060 3.946 -3.738 21.627
96 1 1 0.120 2.827 -3.663 23.476
97 1 3 0.060 2.123 -4.382 23.060
98 1 3 0.060 3.517 -4.212 24.119
99 1 4 -0.480 2.121 -2.670 24.208
100 1 1 0.120 1.407 -3.203 25.303
101 1 3 0.060 0.654 -3.906 24.964
102 1 3 0.060 2.085 -3.734 25.975
103 1 1 0.120 0.744 -2.046 26.061
104 1 3 0.060 1.508 -1.356 26.413
105 1 3 0.060 0.082 -1.486 25.388
106 1 4 -0.480 -0.004 -2.568 27.149
107 1 1 0.120 -0.584 -1.544 27.950
108 1 3 0.060 0.175 -0.834 28.293
109 1 3 0.060 -1.311 -0.996 27.355
110 1 1 0.120 -1.278 -2.190 29.150
111 1 3 0.060 -1.919 -1.445 29.646
112 1 3 0.060 -1.920 -3.014 28.825
113 1 4 -0.480 -0.292 -2.632 30.072
114 1 1 0.120 -0.837 -3.234 31.234
115 1 3 0.060 -1.522 -2.560 31.749
116 1 3 0.060 -1.414 -4.122 30.939
117 1 1 0.120 0.306 -3.655 32.157
118 1 3 0.060 -0.057 -4.332 32.924
119 1 3 0.060 1.067 -4.183 31.589
120 1 4 -0.480 0.842 -2.502 32.783
121 1 1 0.120 1.983 -2.777 33.587
122 1 3 0.060 1.682 -3.406 34.413
123 1 3 0.060 2.735 -3.321 33.011
124 1 1 0.120 2.560 -1.459 34.109
125 1 3 0.060 1.764 -0.824 34.499
126 1 3 0.060 3.259 -1.659 34.924
127 1 4 -0.480 3.258 -0.812 33.056
128 1 1 0.120 3.766 0.457 33.425
129 1 3 0.060 2.960 1.112 33.760
130 1 3 0.060 4.469 0.352 34.248
131 1 1 0.120 4.471 1.079 32.210
132 1 3 0.060 5.272 0.417 31.870
133 1 3 0.060 3.760 1.199 31.391
134 1 4 -0.480 5.001 2.344 32.587
135 1 1 0.120 5.669 2.985 31.505
136 1 3 0.060 6.473 2.360 31.135
137 1 3 0.060 4.969 3.140 30.680
138 1 1 0.080 6.211 4.330 31.986
139 1 3 0.060 5.407 4.954 32.356
140 1 3 0.060 6.911 4.175 32.812
141 1 4 -0.400 6.879 4.971 30.904
142 1 2 0.020 7.421 6.229 31.281
143 1 3 0.060 7.918 6.675 30.418
144 1 3 0.060 6.649 6.914 31.618
145 1 3 0.060 8.160 6.120 32.069
146 2 5 -0.240 8.160 22.440 8.770
147 2 1 0.120 7.792 21.929 10.464
148 2 3 0.060 7.207 21.007 10.454
149 2 3 0.060 8.718 21.724 10.995
150 2 1 0.120 7.000 23.050 11.165
151 2 3 0.060 7.588 23.970 11.152
152 2 3 0.060 6.070 23.234 10.632
153 2 4 -0.480 6.741 22.639 12.500
154 2 1 0.120 5.960 23.567 13.249
155 2 3 0.060 5.121 23.939 12.659
156 2 3 0.060 5.532 23.028 14.092
157 2 1 0.120 6.823 24.727 13.780
158 2 3 0.060 7.640 24.326 14.378
159 2 3 0.060 7.255 25.299 12.966
160 2 4 -0.480 6.006 25.567 14.573
161 2 1 0.120 6.720 26.655 15.145
162 2 3 0.060 7.571 26.304 15.730
163 2 3 0.060 7.111 27.284 14.340
164 2 1 0.120 5.771 27.481 16.020
165 2 3 0.060 6.212 28.456 16.223
166 2 3 0.060 4.830 27.658 15.491
167 2 4 -0.480 5.557 26.796 17.244
168 2 1 0.120 4.642 27.463 18.099
169 2 3 0.060 5.073 28.424 18.394
170 2 3 0.060 3.699 27.665 17.595
171 2 1 0.120 4.401 26.608 19.343
172 2 3 0.060 5.348 26.223 19.729
173 2 3 0.060 3.943 27.205 20.130
174 2 4 -0.480 3.521 25.542 19.001
175 2 1 0.120 3.335 24.618 20.064
176 2 3 0.060 4.284 24.213 20.411
177 2 3 0.060 2.867 25.131 20.908
178 2 1 0.120 2.428 23.490 19.570
179 2 3 0.060 2.060 22.913 20.423
180 2 3 0.060 1.562 23.894 19.051
181 2 4 -0.480 3.179 22.625 18.727
182 2 1 0.120 2.385 21.633 18.104
183 2 3 0.060 1.900 21.015 18.869
184 2 3 0.060 1.597 22.100 17.514
185 2 1 0.120 3.282 20.759 17.210
186 2 3 0.060 3.742 21.351 16.423
187 2 3 0.060 4.091 20.359 17.815
188 2 4 -0.480 2.562 19.655 16.676
189 2 1 0.120 1.756 19.966 15.552
190 2 3 0.060 0.958 20.653 15.863
191 2 3 0.060 2.328 20.465 14.775
192 2 1 0.120 1.128 18.678 15.004
193 2 3 0.060 0.757 18.067 15.827
194 2 3 0.060 0.276 18.928 14.371
195 2 4 -0.480 2.091 17.983 14.229
196 2 1 0.120 1.611 16.735 13.758
197 2 3 0.060 1.270 16.104 14.585
198 2 3 0.060 0.764 16.895 13.097
199 2 1 0.120 2.733 16.020 12.991
200 2 3 0.060 2.315 15.212 12.390
201 2 3 0.060 3.211 16.720 12.297
202 2 4 -0.480 3.666 15.495 13.911
203 2 1 0.120 4.791 14.874 13.282
204 2 3 0.060 4.445 13.999 12.734
205 2 3 0.060 5.257 15.555 12.563
206 2 1 0.120 5.794 14.457 14.363
207 2 3 0.060 5.287 13.953 15.178
208 2 3 0.060 6.519 13.755 13.935
209 2 4 -0.480 6.471 15.611 14.818
210 2 1 0.120 7.373 15.351 15.877
211 2 3 0.060 6.855 14.870 16.708
212 2 3 0.060 8.157 14.673 15.537
213 2 1 0.120 7.990 16.675 16.338
214 2 3 0.060 8.460 17.188 15.498
215 2 3 0.060 7.200 17.323 16.719
216 2 4 -0.480 8.953 16.417 17.345
217 2 1 0.120 9.502 17.606 17.880
218 2 3 0.060 10.043 18.138 17.097
219 2 3 0.060 8.715 18.279 18.234
220 2 1 0.120 10.484 17.248 19.020
221 2 3 0.060 11.209 16.525 18.637
222 2 3 0.060 11.057 18.128 19.312
223 2 4 -0.480 9.838 16.686 20.145
224 2 1 0.120 9.154 17.617 20.978
225 2 3 0.060 9.888 18.317 21.398
226 2 3 0.060 8.421 18.209 20.430
227 2 1 0.120 8.467 16.862 22.112
228 2 3 0.060 9.150 16.146 22.564
229 2 3 0.060 8.162 17.564 22.887
230 2 4 -0.480 7.312 16.215 21.597
231 2 1 0.120 6.624 15.449 22.572
232 2 3 0.060 7.296 14.700 23.002
233 2 3 0.060 6.276 16.097 23.381
234 2 1 0.120 5.435 14.760 21.898
235 2 3 0.060 4.778 15.507 21.454
236 2 3 0.060 5.786 14.101 21.109
237 2 4 -0.480 4.727 14.016 22.879
238 2 1 0.120 3.602 13.337 22.341
239 2 3 0.060 2.943 14.019 21.801
240 2 3 0.060 3.946 12.582 21.627
241 2 1 0.120 2.827 12.657 23.476
242 2 3 0.060 2.123 11.938 23.060
243 2 3 0.060 3.517 12.108 24.119
244 2 4 -0.480 2.121 13.650 24.208
245 2 1 0.120 1.407 13.117 25.303
246 2 3 0.060 0.654 12.414 24.964
247 2 3 0.060 2.085 12.586 25.975
248 2 1 0.120 0.744 14.274 26.061
249 2 3 0.060 1.508 14.964 26.413
250 2 3 0.060 0.082 14.834 25.388
251 2 4 -0.480 -0.004 13.752 27.149
252 2 1 0.120 -0.584 14.776 27.950
253 2 3 0.060 0.175 15.486 28.293
254 2 3 0.060 -1.311 15.324 27.355
255 2 1 0.120 -1.278 14.130 29.150
256 2 3 0.060 -1.919 14.875 29.646
257 2 3 0.060 -1.920 13.306 28.825
258 2 4 -0.480 -0.292 13.688 30.072
259 2 1 0.120 -0.837 13.086 31.234
260 2 3 0.060 -1.522 13.760 31.749
261 2 3 0.060 -1.414 12.198 30.939
262 2 1 0.120 0.306 12.665 32.157
263 2 3 0.060 -0.057 11.988 32.924
264 2 3 0.060 1.067 12.137 31.589
265 2 4 -0.480 0.842 13.818 32.783
266 2 1 0.120 1.983 13.543 33.587
267 2 3 0.060 1.682 12.914 34.413
268 2 3 0.060 2.735 12.999 33.011
269 2 1 0.120 2.560 14.861 34.109
270 2 3 0.060 1.764 15.496 34.499
271 2 3 0.060 3.259 14.661 34.924
272 2 4 -0.480 3.258 15.508 33.056
273 2 1 0.120 3.766 16.777 33.425
274 2 3 0.060 2.960 17.432 33.760
275 2 3 0.060 4.469 16.672 34.248
276 2 1 0.120 4.471 17.399 32.210
277 2 3 0.060 5.272 16.737 31.870
278 2 3 0.060 3.760 17.519 31.391
279 2 4 -0.480 5.001 18.664 32.587
280 2 1 0.120 5.669 19.305 31.505
281 2 3 0.060 6.473 18.680 31.135
282 2 3 0.060 4.969 19.460 30.680
283 2 1 0.080 6.211 20.650 31.986
284 2 3 0.060 5.407 21.274 32.356
285 2 3 0.060 6.911 20.495 32.812
286 2 4 -0.400 6.879 21.291 30.904
287 2 2 0.020 7.421 22.549 31.281
288 2 3 0.060 7.918 22.995 30.418
289 2 3 0.060 6.649 23.234 31.618
290 2 3 0.060 8.160 22.440 32.069
291 3 5 -0.240 6.120 36.720 8.770
292 3 1 0.120 5.752 36.209 10.464
293 3 3 0.060 5.167 35.287 10.454
294 3 3 0.060 6.678 36.004 10.995
295 3 1 0.120 4.960 37.330 11.165
296 3 3 0.060 5.548 38.250 11.152
297 3 3 0.060 4.030 37.514 10.632
298 3 4 -0.480 4.701 36.919 12.500
299 3 1 0.120 3.920 37.847 13.249
300 3 3 0.060 3.081 38.219 12.659
301 3 3 0.060 3.492 37.308 14.092
302 3 1 0.120 4.783 39.007 13.780
303 3 3 0.060 5.600 38.606 14.378
304 3 3 0.060 5.215 39.579 12.966
305 3 4 -0.480 3.966 39.847 14.573
306 3 1 0.120 4.680 40.935 15.145
307 3 3 0.060 5.531 40.584 15.730
308 3 3 0.060 5.071 41.564 14.340
309 3 1 0.120 3.731 41.761 16.020
310 3 3 0.060 4.172 42.736 16.223
311 3 3 0.060 2.790 41.938 15.491
312 3 4 -0.480 3.517 41.076 17.244
313 3 1 0.120 2.602 41.743 18.099
314 3 3 0.060 3.033 42.704 18.394
315 3 3 0.060 1.659 41.945 17.595
316 3 1 0.120 2.361 40.888 19.343
317 3 3 0.060 3.308 40.503 19.729
318 3 3 0.060 1.903 41.485 20.130
319 3 4 -0.480 1.481 39.822 19.001
320 3 1 0.120 1.295 38.898 20.064
321 3 3 0.060 2.244 38.493 20.411
322 3 3 0.060 0.827 39.411 20.908
323 3 1 0.120 0.388 37.770 19.570
324 3 3 0.060 0.020 37.193 20.423
325 3 3 0.060 -0.478 38.174 19.051
326 3 4 -0.480 1.139 36.905 18.727
327 3 1 0.120 0.345 35.913 18.104
328 3 3 0.060 -0.140 35.295 18.869
329 3 3 0.060 -0.443 36.380 17.514
330 3 1 0.120 1.242 35.039 17.210
331 3 3 0.060 1.702 35.631 16.423
332 3 3 0.060 2.051 34.639 17.815
333 3 4 -0.480 0.522 33.935 16.676
334 3 1 0.120 -0.284 34.246 15.552
335 3 3 0.060 -1.082 34.933 15.863
336 3 3 0.060 0.288 34.745 14.775
337 3 1 0.120 -0.912 32.958 15.004
338 3 3 0.060 -1.283 32.347 15.827
339 3 3 0.060 -1.764 33.208 14.371
340 3 4 -0.480 0.051 32.263 14.229
341 3 1 0.120 -0.429 31.015 13.758
342 3 3 0.060 -0.770 30.384 14.585
343 3 3 0.060 -1.276 31.175 13.097
344 3 1 0.120 0.693 30.300 12.991
345 3 3 0.060 0.275 29.492 12.390
346 3 3 0.060 1.171 31.000 12.297
347 3 4 -0.480 1.626 29.775 13.911
348 3 1 0.120 2.751 29.154 13.282
349 3 3 0.060 2.405 28.279 12.734
350 3 3 0.060 3.217 29.835 12.563
351 3 1 0.120 3.754 28.737 14.363
352 3 3 0.060 3.247 28.233 15.178
353 3 3 0.060 4.479 28.035 13.935
354 3 4 -0.480 4.431 29.891 14.818
355 3 1 0.120 5.333 29.631 15.877
356 3 3 0.060 4.815 29.150 16.708
357 3 3 0.060 6.117 28.953 15.537
358 3 1 0.120 5.950 30.955 16.338
359 3 3 0.060 6.420 31.468 15.498
360 3 3 0.060 5.160 31.603 16.719
361 3 4 -0.480 6.913 30.697 17.345
362 3 1 0.120 7.462 31.886 17.880
363 3 3 0.060 8.003 32.418 17.097
364 3 3 0.060 6.675 32.559 18.234
365 3 1 0.120 8.444 31.528 19.020
366 3 3 0.060 9.169 30.805 18.637
367 3 3 0.060 9.017 32.408 19.312
368 3 4 -0.480 7.798 30.966 20.145
369 3 1 0.120 7.114 31.897 20.978
370 3 3 0.060 7.848 32.597 21.398
371 3 3 0.060 6.381 32.489 20.430
372 3 1 0.120 6.427 31.142 22.112
373 3 3 0.060 7.110 30.426 22.564
374 3 3 0.060 6.122 31.844 22.887
375 3 4 -0.480 5.272 30.495 21.597
376 3 1 0.120 4.584 29.729 22.572
377 3 3 0.060 5.256 28.980 23.002
378 3 3 0.060 4.236 30.377 23.381
379 3 1 0.120 3.395 29.040 21.898
380 3 3 0.060 2.738 29.787 21.454
381 3 3 0.060 3.746 28.381 21.109
382 3 4 -0.480 2.687 28.296 22.879
383 3 1 0.120 1.562 27.617 22.341
384 3 3 0.060 0.903 28.299 21.801
385 3 3 0.060 1.906 26.862 21.627
386 3 1 0.120 0.787 26.937 23.476
387 3 3 0.060 0.083 26.218 23.060
388 3 3 0.060 1.477 26.388 24.119
389 3 4 -0.480 0.081 27.930 24.208
390 3 1 0.120 -0.633 27.397 25.303
391 3 3 0.060 -1.386 26.694 24.964
392 3 3 0.060 0.045 26.866 25.975
393 3 1 0.120 -1.296 28.554 26.061
394 3 3 0.060 -0.532 29.244 26.413
395 3 3 0.060 -1.958 29.114 25.388
396 3 4 -0.480 -2.044 28.032 27.149
397 3 1 0.120 -2.624 29.056 27.950
398 3 3 0.060 -1.865 29.766 28.293
399 3 3 0.060 -3.351 29.604 27.355
400 3 1 0.120 -3.318 28.410 29.150
401 3 3 0.060 -3.959 29.155 29.646
402 3 3 0.060 -3.960 27.586 28.825
403 3 4 -0.480 -2.332 27.968 30.072
404 3 1 0.120 -2.877 27.366 31.234
405 3 3 0.060 -3.562 28.040 31.749
406 3 3 0.060 -3.454 26.478 30.939
407 3 1 0.120 -1.734 26.945 32.157
408 3 3 0.060 -2.097 26.268 32.924
409 3 3 0.060 -0.973 26.417 31.589
410 3 4 -0.480 -1.198 28.098 32.783
411 3 1 0.120 -0.057 27.823 33.587
412 3 3 0.060 -0.358 27.194 34.413
413 3 3 0.060 0.695 27.279 33.011
414 3 1 0.120 0.520 29.141 34.109
415 3 3 0.060 -0.276 29.776 34.499
416 3 3 0.060 1.219 28.941 34.924
417 3 4 -0.480 1.218 29.788 33.056
418 3 1 0.120 1.726 31.057 33.425
419 3 3 0.060 0.920 31.712 33.760
420 3 3 0.060 2.429 30.952 34.248
421 3 1 0.120 2.431 31.679 32.210
422 3 3 0.060 3.232 31.017 31.870
423 3 3 0.060 1.720 31.799 31.391
424 3 4 -0.480 2.961 32.944 32.587
425 3 1 0.120 3.629 33.585 31.505
426 3 3 0.060 4.433 32.960 31.135
427 3 3 0.060 2.929 33.740 30.680
428 3 1 0.080 4.171 34.930 31.986
429 3 3 0.060 3.367 35.554 32.356
430 3 3 0.060 4.871 34.775 32.812
431 3 4 -0.400 4.839 35.571 30.904
432 3 2 0.020 5.381 36.829 31.281
433 3 3 0.060 5.878 37.275 30.418
434 3 3 0.060 4.609 37.514 31.618
435 3 3 0.060 6.120 36.720 32.069
436 4 5 -0.240 22.440 8.160 8.770
437 4 1 0.120 22.072 7.649 10.464
438 4 3 0.060 21.487 6.727 10.454
439 4 3 0.060 22.998 7.444 10.995
440 4 1 0.120 21.280 8.770 11.165
441 4 3 0.060 21.868 9.690 11.152
442 4 3 0.060 20.350 8.954 10.632
443 4 4 -0.480 21.021 8.359 12.500
444 4 1 0.120 20.240 9.287 13.249
445 4 3 0.060 19.401 9.659 12.659
446 4 3 0.060 19.812 8.748 14.092
447 4 1 0.120 21.103 10.447 13.780
448 4 3 0.060 21.920 10.046 14.378
449 4 3 0.060 21.535 11.019 12.966
450 4 4 -0.480 20.286 11.287 14.573
451 4 1 0.120 21.000 12.375 15.145
452 4 3 0.060 21.851 12.024 15.730
453 4 3 0.060 21.391 13.004 14.340
454 4 1 0.120 20.051 13.201 16.020
455 4 3 0.060 20.492 14.176 16.223
456 4 3 0.060 19.110 13.378 15.491
457 4 4 -0.480 19.837 12.516 17.244
458 4 1 0.120 18.922 13.183 18.099
459 4 3 0.060 19.353 14.144 18.394
460 4 3 0.060 17.979 13.385 17.595
461 4 1 0.120 18.681 12.328 19.343
462 4 3 0.060 19.628 11.943 19.729
463 4 3 0.060 18.223 12.925 20.130
464 4 4 -0.480 17.801 11.262 19.001
465 4 1 0.120 17.615 10.338 20.064
466 4 3 0.060 18.564 9.933 20.411
467 4 3 0.060 17.147 10.851 20.908
468 4 1 0.120 16.708 9.210 19.570
469 4 3 0.060 16.340 8.633 20.423
470 4 3 0.060 15.842 9.614 19.051
471 4 4 -0.480 17.459 8.345 18.727
472 4 1 0.120 16.665 7.353 18.104
473 4 3 0.060 16.180 6.735 18.869
474 4 3 0.060 15.877 7.820 17.514
475 4 1 0.120 17.562 6.479 17.210
476 4 3 0.060 18.022 7.071 16.423
477 4 3 0.060 18.371 6.079 17.815
478 4 4 -0.480 16.842 5.375 16.676
479 4 1 0.120 16.036 5.686 15.552
480 4 3 0.060 15.238 6.373 15.863
481 4 3 0.060 16.608 6.185 14.775
482 4 1 0.120 15.408 4.398 15.004
483 4 3 0.060 15.037 3.787 15.827
484 4 3 0.060 14.556 4.648 14.371
485 4 4 -0.480 16.371 3.703 14.229
486 4 1 0.120 15.891 2.455 13.758
487 4 3 0.060 15.550 1.824 14.585
488 4 3 0.060 15.044 2.615 13.097
489 4 1 0.120 17.013 1.740 12.991
490 4 3 0.060 16.595 0.932 12.390
491 4 3 0.060 17.491 2.440 12.297
492 4 4 -0.480 17.946 1.215 13.911
493 4 1 0.120 19.071 0.594 13.282
494 4 3 0.060 18.725 -0.281 12.734
495 4 3 0.060 19.537 1.275 12.563
496 4 1 0.120 20.074 0.177 14.363
497 4 3 0.060 19.567 -0.327 15.178
498 4 3 0.060 20.799 -0.525 13.935
499 4 4 -0.480 20.751 1.331 14.818
500 4 1 0.120 21.653 1.071 15.877
501 4 3 0.060 21.135 0.590 16.708
502 4 3 0.060 22.437 0.393 15.537
503 4 1 0.120 22.270 2.395 16.338
504 4 3 0.060 22.740 2.908 15.498
505 4 3 0.060 21.480 3.043 16.719
506 4 4 -0.480 23.233 2.137 17.345
507 4 1 0.120 23.782 3.326 17.880
508 4 3 0.060 24.323 3.858 17.097
509 4 3 0.060 22.995 3.999 18.234
510 4 1 0.120 24.764 2.968 19.020
511 4 3 0.060 25.489 2.245 18.637
512 4 3 0.060 25.337 3.848 19.312
513 4 4 -0.480 24.118 2.406 20.145
514 4 1 0.120 23.434 3.337 20.978
515 4 3 0.060 24.168 4.037 21.398
516 4 3 0.060 22.701 3.929 20.430
517 4 1 0.120 22.747 2.582 22.112
518 4 3 0.060 23.430 1.866 22.564
519 4 3 0.060 22.442 3.284 22.887
520 4 4 -0.480 21.592 1.935 21.597
521 4 1 0.120 20.904 1.169 22.572
522 4 3 0.060 21.576 0.420 23.002
523 4 3 0.060 20.556 1.817 23.381
524 4 1 0.120 19.715 0.480 21.898
525 4 3 0.060 19.058 1.227 21.454
526 4 3 0.060 20.066 -0.179 21.109
527 4 4 -0.480 19.007 -0.264 22.879
528 4 1 0.120 17.882 -0.943 22.341
529 4 3 0.060 17.223 -0.261 21.801
530 4 3 0.060 18.226 -1.698 21.627
531 4 1 0.120 17.107 -1.623 23.476
532 4 3 0.060 16.403 -2.342 23.060
533 4 3 0.060 17.797 -2.172 24.119
534 4 4 -0.480 16.401 -0.630 24.208
535 4 1 0.120 15.687 -1.163 25.303
536 4 3 0.060 14.934 -1.866 24.964
537 4 3 0.060 16.365 -1.694 25.975
538 4 1 0.120 15.024 -0.006 26.061
539 4 3 0.060 15.788 0.684 26.413
540 4 3 0.060 14.362 0.554 25.388
541 4 4 -0.480 14.276 -0.528 27.149
542 4 1 0.120 13.696 0.496 27.950
543 4 3 0.060 14.455 1.206 28.293
544 4 3 0.060 12.969 1.044 27.355
545 4 1 0.120 13.002 -0.150 29.150
546 4 3 0.060 12.361 0.595 29.646
547 4 3 0.060 12.360 -0.974 28.825
548 4 4 -0.480 13.988 -0.592 30.072
549 4 1 0.120 13.443 -1.194 31.234
550 4 3 0.060 12.758 -0.520 31.749
551 4 3 0.060 12.866 -2.082 30.939
552 4 1 0.120 14.586 -1.615 32.157
553 4 3 0.060 14.223 -2.292 32.924
554 4 3 0.060 15.347 -2.143 31.589
555 4 4 -0.480 15.122 -0.462 32.783
556 4 1 0.120 16.263 -0.737 33.587
557 4 3 0.060 15.962 -1.366 34.413
558 4 3 0.060 17.015 -1.281 33.011
559 4 1 0.120 16.840 0.581 34.109
560 4 3 0.060 16.044 1.216 34.499
561 4 3 0.060 17.539 0.381 34.924
562 4 4 -0.480 17.538 1.228 33.056
563 4 1 0.120 18.046 2.497 33.425
564 4 3 0.060 17.240 3.152 33.760
565 4 3 0.060 18.749 2.392 34.248
566 4 1 0.120 18.751 3.119 32.210
567 4 3 0.060 19.552 2.457 31.870
568 4 3 0.060 18.040 3.239 31.391
569 4 4 -0.480 19.281 4.384 32.587
570 4 1 0.120 19.949 5.025 31.505
571 4 3 0.060 20.753 4.400 31.135
572 4 3 0.060 19.249 5.180 30.680
573 4 1 0.080 20.491 6.370 31.986
574 4 3 0.060 19.687 6.994 32.356
575 4 3 0.060 21.191 6.215 32.812
576 4 4 -0.400 21.159 7.011 30.904
577 4 2 0.020 21.701 8.269 31.281
578 4 3 0.060 22.198 8.715 30.418
579 4 3 0.060 20.929 8.954 31.618
580 4 3 0.060 22.440 8.160 32.069
581 5 5 -0.240 20.400 22.440 8.770
582 5 1 0.120 20.032 21.929 10.464
583 5 3 0.060 19.447 21.007 10.454
584 5 3 0.060 20.958 21.724 10.995
585 5 1 0.120 19.240 23.050 11.165
586 5 3 0.060 19.828 23.970 11.152
587 5 3 0.060 18.310 23.234 10.632
588 5 4 -0.480 18.981 22.639 12.500
589 5 1 0.120 18.200 23.567 13.249
590 5 3 0.060 17.361 23.939 12.659
591 5 3 0.060 17.772 23.028 14.092
592 5 1 0.120 19.063 24.727 13.780
593 5 3 0.060 19.880 24.326 14.378
594 5 3 0.060 19.495 25.299 12.966
595 5 4 -0.480 18.246 25.567 14.573
596 5 1 0.120 18.960 26.655 15.145
597 5 3 0.060 19.811 26.304 15.730
598 5 3 0.060 19.351 27.284 14.340
599 5 1 0.120 18.011 27.481 16.020
600 5 3 0.060 18.452 28.456 16.223
601 5 3 0.060 17.070 27.658 15.491
602 5 4 -0.480 17.797 26.796 17.244
603 5 1 0.120 16.882 27.463 18.099
604 5 3 0.060 17.313 28.424 18.394
605 5 3 0.060 15.939 27.665 17.595
606 5 1 0.120 16.641 26.608 19.343
607 5 3 0.060 17.588 26.223 19.729
608 5 3 0.060 16.183 27.205 20.130
609 5 4 -0.480 15.761 25.542 19.001
610 5 1 0.120 15.575 24.618 20.064
611 5 3 0.060 16.524 24.213 20.411
612 5 3 0.060 15.107 25.131 20.908
613 5 1 0.120 14.668 23.490 19.570
614 5 3 0.060 14.300 22.913 20.423
615 5 3 0.060 13.802 23.894 19.051
616 5 4 -0.480 15.419 22.625 18.727
617 5 1 0.120 14.625 21.633 18.104
618 5 3 0.060 14.140 21.015 18.869
619 5 3 0.060 13.837 22.100 17.514
